Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> program
    (29) var -> . prefix_exp LCOLCH exp RCOLCH
    (30) var -> . prefix_exp DOT NAME
    (63) exp_prefix -> . VAR
    (64) exp_prefix -> . call_function
    (65) exp_prefix -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (31) prefix_exp -> . var
    (32) prefix_exp -> . call_function
    (33) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    DO              shift and go to state 9
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 21
    REPEAT          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    LOCAL           shift and go to state 27
    NAME            shift and go to state 19
    VAR             shift and go to state 29
    LPAREN          shift and go to state 30
    FUNCTION        shift and go to state 31

    block                          shift and go to state 173
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 10
    struct_repeat                  shift and go to state 11
    if                             shift and go to state 12
    struct_for                     shift and go to state 13
    struct_for_in                  shift and go to state 14
    def_function                   shift and go to state 15
    local_var                      shift and go to state 16
    var                            shift and go to state 17
    exp_prefix                     shift and go to state 18
    function                       shift and go to state 25
    local_function                 shift and go to state 26
    prefix_exp                     shift and go to state 28

state 154

    (97) struct_for -> FOR NAME ATRIB exp . COMMA exp DO block END
    (98) struct_for -> FOR NAME ATRIB exp . COMMA exp COMMA exp DO block END
    (47) exp -> exp . op_unary exp
    (48) exp -> exp . PLUS exp
    (49) exp -> exp . MINUS exp
    (50) exp -> exp . TIMES exp
    (51) exp -> exp . DIVIDE exp
    (52) exp -> exp . EXPO exp
    (53) exp -> exp . PERCENTUAL exp
    (54) exp -> exp . CONCAT exp
    (55) exp -> exp . LT exp
    (56) exp -> exp . LTEQUALS exp
    (57) exp -> exp . GT exp
    (58) exp -> exp . GTEQUALS exp
    (59) exp -> exp . EQUALS exp
    (60) exp -> exp . DIF exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (89) op_unary -> . MINUS
    (90) op_unary -> . NOT
    (91) op_unary -> . TAG

    COMMA           shift and go to state 174
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    EXPO            shift and go to state 90
    PERCENTUAL      shift and go to state 91
    CONCAT          shift and go to state 92
    LT              shift and go to state 93
    LTEQUALS        shift and go to state 94
    GT              shift and go to state 95
    GTEQUALS        shift and go to state 96
    EQUALS          shift and go to state 97
    DIF             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    NOT             shift and go to state 101
    TAG             shift and go to state 102

    op_unary                       shift and go to state 85

state 155

    (34) list_names -> NAME COMMA list_names .

    IN              reduce using rule 34 (list_names -> NAME COMMA list_names .)
    ATRIB           reduce using rule 34 (list_names -> NAME COMMA list_names .)
    COMMA           reduce using rule 34 (list_names -> NAME COMMA list_names .)


state 156

    (99) struct_for_in -> FOR list_names IN list_exps . DO block END

    DO              shift and go to state 175


state 157

    (87) local_var -> LOCAL list_names ATRIB list_exps .

    RETURN          reduce using rule 87 (local_var -> LOCAL list_names ATRIB list_exps .)
    $end            reduce using rule 87 (local_var -> LOCAL list_names ATRIB list_exps .)
    END             reduce using rule 87 (local_var -> LOCAL list_names ATRIB list_exps .)
    UNTIL           reduce using rule 87 (local_var -> LOCAL list_names ATRIB list_exps .)


state 158

    (88) local_var -> LOCAL NAME ATRIB exp .
    (47) exp -> exp . op_unary exp
    (48) exp -> exp . PLUS exp
    (49) exp -> exp . MINUS exp
    (50) exp -> exp . TIMES exp
    (51) exp -> exp . DIVIDE exp
    (52) exp -> exp . EXPO exp
    (53) exp -> exp . PERCENTUAL exp
    (54) exp -> exp . CONCAT exp
    (55) exp -> exp . LT exp
    (56) exp -> exp . LTEQUALS exp
    (57) exp -> exp . GT exp
    (58) exp -> exp . GTEQUALS exp
    (59) exp -> exp . EQUALS exp
    (60) exp -> exp . DIF exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (89) op_unary -> . MINUS
    (90) op_unary -> . NOT
    (91) op_unary -> . TAG

    RETURN          reduce using rule 88 (local_var -> LOCAL NAME ATRIB exp .)
    $end            reduce using rule 88 (local_var -> LOCAL NAME ATRIB exp .)
    END             reduce using rule 88 (local_var -> LOCAL NAME ATRIB exp .)
    UNTIL           reduce using rule 88 (local_var -> LOCAL NAME ATRIB exp .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    EXPO            shift and go to state 90
    PERCENTUAL      shift and go to state 91
    CONCAT          shift and go to state 92
    LT              shift and go to state 93
    LTEQUALS        shift and go to state 94
    GT              shift and go to state 95
    GTEQUALS        shift and go to state 96
    EQUALS          shift and go to state 97
    DIF             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    NOT             shift and go to state 101
    TAG             shift and go to state 102

    op_unary                       shift and go to state 85

state 159

    (101) local_function -> LOCAL FUNCTION name_function body_function .

    RETURN          reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    $end            reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    END             reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    DO              reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    PLUS            reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    MINUS           reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    TIMES           reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    DIVIDE          reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    EXPO            reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    PERCENTUAL      reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    CONCAT          reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    LT              reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    LTEQUALS        reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    GT              reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    GTEQUALS        reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    EQUALS          reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    DIF             reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    AND             reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    OR              reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    NOT             reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    TAG             reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    UNTIL           reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    THEN            reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    RPAREN          reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    COMMA           reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    SEMICOLON       reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    RCOLCH          reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)
    RBRACE          reduce using rule 101 (local_function -> LOCAL FUNCTION name_function body_function .)


state 160

    (24) name_function -> NAME DOT . NAME

    NAME            shift and go to state 176


state 161

    (25) name_function -> NAME COLON . NAME

    NAME            shift and go to state 177


state 162

    (29) var -> prefix_exp LCOLCH exp RCOLCH .

    COMMA           reduce using rule 29 (var -> prefix_exp LCOLCH exp RCOLCH .)
    ATRIB           reduce using rule 29 (var -> prefix_exp LCOLCH exp RCOLCH .)
    LCOLCH          reduce using rule 29 (var -> prefix_exp LCOLCH exp RCOLCH .)
    DOT             reduce using rule 29 (var -> prefix_exp LCOLCH exp RCOLCH .)


state 163

    (72) body_function -> LPAREN list_pars RPAREN . block END
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . DO block END
    (10) command -> . struct_while
    (11) command -> . struct_repeat
    (12) command -> . if
    (13) command -> . struct_for
    (14) command -> . struct_for_in
    (15) command -> . def_function
    (16) command -> . local_var
    (26) list_vars -> . var
    (27) list_vars -> . var COMMA list_vars
    (66) call_function -> . exp_prefix args
    (67) call_function -> . exp_prefix COLON NAME args
    (22) rotulo -> . DUALCOLON NAME DUALCOLON
    (96) struct_while -> . WHILE exp DO block END
    (100) struct_repeat -> . REPEAT block UNTIL exp
    (93) if -> . IF exp THEN block END
    (94) if -> . IF exp THEN else
    (97) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (98) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (99) struct_for_in -> . FOR list_names IN list_exps DO block END
    (70) def_function -> . function
    (71) def_function -> . local_function
    (87) local_var -> . LOCAL list_names ATRIB list_exps
    (88) local_var -> . LOCAL NAME ATRIB exp
    (28) var -> . NAME
    (29) var -> . prefix_exp LCOLCH exp RCOLCH
    (30) var -> . prefix_exp DOT NAME
    (63) exp_prefix -> . VAR
    (64) exp_prefix -> . call_function
    (65) exp_prefix -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (31) prefix_exp -> . var
    (32) prefix_exp -> . call_function
    (33) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    DO              shift and go to state 9
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 21
    REPEAT          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    LOCAL           shift and go to state 27
    NAME            shift and go to state 19
    VAR             shift and go to state 29
    LPAREN          shift and go to state 30
    FUNCTION        shift and go to state 31

    block                          shift and go to state 178
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 10
    struct_repeat                  shift and go to state 11
    if                             shift and go to state 12
    struct_for                     shift and go to state 13
    struct_for_in                  shift and go to state 14
    def_function                   shift and go to state 15
    local_var                      shift and go to state 16
    var                            shift and go to state 17
    exp_prefix                     shift and go to state 18
    function                       shift and go to state 25
    local_function                 shift and go to state 26
    prefix_exp                     shift and go to state 28

state 164

    (73) list_pars -> list_names COMMA . VARARGS

    VARARGS         shift and go to state 179


state 165

    (36) list_exps -> exp COMMA list_exps .

    SEMICOLON       reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    $end            reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    END             reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    UNTIL           reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    RETURN          reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    RPAREN          reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    DO              reduce using rule 36 (list_exps -> exp COMMA list_exps .)


state 166

    (33) prefix_exp -> LPAREN exp RPAREN .
    (65) exp_prefix -> LPAREN exp RPAREN .

    LCOLCH          reduce using rule 33 (prefix_exp -> LPAREN exp RPAREN .)
    DOT             reduce using rule 33 (prefix_exp -> LPAREN exp RPAREN .)
    COLON           reduce using rule 65 (exp_prefix -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 65 (exp_prefix -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 65 (exp_prefix -> LPAREN exp RPAREN .)


state 167

    (78) list_fields -> field separator_fields list_fields .

    RBRACE          reduce using rule 78 (list_fields -> field separator_fields list_fields .)


state 168

    (80) list_fields -> field_empty separator_fields list_fields .

    RBRACE          reduce using rule 80 (list_fields -> field_empty separator_fields list_fields .)


state 169

    (83) field -> LCOLCH exp RCOLCH . ATRIB exp
    (81) field_empty -> LCOLCH exp RCOLCH .

    ATRIB           shift and go to state 180
    COMMA           reduce using rule 81 (field_empty -> LCOLCH exp RCOLCH .)
    SEMICOLON       reduce using rule 81 (field_empty -> LCOLCH exp RCOLCH .)
    RBRACE          reduce using rule 81 (field_empty -> LCOLCH exp RCOLCH .)


state 170

    (84) field -> NAME ATRIB exp .
    (47) exp -> exp . op_unary exp
    (48) exp -> exp . PLUS exp
    (49) exp -> exp . MINUS exp
    (50) exp -> exp . TIMES exp
    (51) exp -> exp . DIVIDE exp
    (52) exp -> exp . EXPO exp
    (53) exp -> exp . PERCENTUAL exp
    (54) exp -> exp . CONCAT exp
    (55) exp -> exp . LT exp
    (56) exp -> exp . LTEQUALS exp
    (57) exp -> exp . GT exp
    (58) exp -> exp . GTEQUALS exp
    (59) exp -> exp . EQUALS exp
    (60) exp -> exp . DIF exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (89) op_unary -> . MINUS
    (90) op_unary -> . NOT
    (91) op_unary -> . TAG

    COMMA           reduce using rule 84 (field -> NAME ATRIB exp .)
    SEMICOLON       reduce using rule 84 (field -> NAME ATRIB exp .)
    RBRACE          reduce using rule 84 (field -> NAME ATRIB exp .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    EXPO            shift and go to state 90
    PERCENTUAL      shift and go to state 91
    CONCAT          shift and go to state 92
    LT              shift and go to state 93
    LTEQUALS        shift and go to state 94
    GT              shift and go to state 95
    GTEQUALS        shift and go to state 96
    EQUALS          shift and go to state 97
    DIF             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    NOT             shift and go to state 101
    TAG             shift and go to state 102

    op_unary                       shift and go to state 85

state 171

    (96) struct_while -> WHILE exp DO block END .

    RETURN          reduce using rule 96 (struct_while -> WHILE exp DO block END .)
    $end            reduce using rule 96 (struct_while -> WHILE exp DO block END .)
    END             reduce using rule 96 (struct_while -> WHILE exp DO block END .)
    UNTIL           reduce using rule 96 (struct_while -> WHILE exp DO block END .)


state 172

    (93) if -> IF exp THEN block END .

    RETURN          reduce using rule 93 (if -> IF exp THEN block END .)
    $end            reduce using rule 93 (if -> IF exp THEN block END .)
    END             reduce using rule 93 (if -> IF exp THEN block END .)
    UNTIL           reduce using rule 93 (if -> IF exp THEN block END .)


state 173

    (95) else -> ELSE block . END

    END             shift and go to state 181


state 174

    (97) struct_for -> FOR NAME ATRIB exp COMMA . exp DO block END
    (98) struct_for -> FOR NAME ATRIB exp COMMA . exp COMMA exp DO block END
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_unary exp
    (48) exp -> . exp PLUS exp
    (49) exp -> . exp MINUS exp
    (50) exp -> . exp TIMES exp
    (51) exp -> . exp DIVIDE exp
    (52) exp -> . exp EXPO exp
    (53) exp -> . exp PERCENTUAL exp
    (54) exp -> . exp CONCAT exp
    (55) exp -> . exp LT exp
    (56) exp -> . exp LTEQUALS exp
    (57) exp -> . exp GT exp
    (58) exp -> . exp GTEQUALS exp
    (59) exp -> . exp EQUALS exp
    (60) exp -> . exp DIF exp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (70) def_function -> . function
    (71) def_function -> . local_function
    (63) exp_prefix -> . VAR
    (64) exp_prefix -> . call_function
    (65) exp_prefix -> . LPAREN exp RPAREN
    (75) construct_table -> . LBRACE list_fields RBRACE
    (76) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (66) call_function -> . exp_prefix args
    (67) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    VAR             shift and go to state 29
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 41
    FUNCTION        shift and go to state 31
    LOCAL           shift and go to state 55

    exp                            shift and go to state 182
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    function                       shift and go to state 25
    local_function                 shift and go to state 26
    call_function                  shift and go to state 53

state 175

    (99) struct_for_in -> FOR list_names IN list_exps DO . block END
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . DO block END
    (10) command -> . struct_while
    (11) command -> . struct_repeat
    (12) command -> . if
    (13) command -> . struct_for
    (14) command -> . struct_for_in
    (15) command -> . def_function
    (16) command -> . local_var
    (26) list_vars -> . var
    (27) list_vars -> . var COMMA list_vars
    (66) call_function -> . exp_prefix args
    (67) call_function -> . exp_prefix COLON NAME args
    (22) rotulo -> . DUALCOLON NAME DUALCOLON
    (96) struct_while -> . WHILE exp DO block END
    (100) struct_repeat -> . REPEAT block UNTIL exp
    (93) if -> . IF exp THEN block END
    (94) if -> . IF exp THEN else
    (97) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (98) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (99) struct_for_in -> . FOR list_names IN list_exps DO block END
    (70) def_function -> . function
    (71) def_function -> . local_function
    (87) local_var -> . LOCAL list_names ATRIB list_exps
    (88) local_var -> . LOCAL NAME ATRIB exp
    (28) var -> . NAME
    (29) var -> . prefix_exp LCOLCH exp RCOLCH
    (30) var -> . prefix_exp DOT NAME
    (63) exp_prefix -> . VAR
    (64) exp_prefix -> . call_function
    (65) exp_prefix -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (31) prefix_exp -> . var
    (32) prefix_exp -> . call_function
    (33) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    DO              shift and go to state 9
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 21
    REPEAT          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    LOCAL           shift and go to state 27
    NAME            shift and go to state 19
    VAR             shift and go to state 29
    LPAREN          shift and go to state 30
    FUNCTION        shift and go to state 31

    block                          shift and go to state 183
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 10
    struct_repeat                  shift and go to state 11
    if                             shift and go to state 12
    struct_for                     shift and go to state 13
    struct_for_in                  shift and go to state 14
    def_function                   shift and go to state 15
    local_var                      shift and go to state 16
    var                            shift and go to state 17
    exp_prefix                     shift and go to state 18
    function                       shift and go to state 25
    local_function                 shift and go to state 26
    prefix_exp                     shift and go to state 28

state 176

    (24) name_function -> NAME DOT NAME .

    LPAREN          reduce using rule 24 (name_function -> NAME DOT NAME .)


state 177

    (25) name_function -> NAME COLON NAME .

    LPAREN          reduce using rule 25 (name_function -> NAME COLON NAME .)


state 178

    (72) body_function -> LPAREN list_pars RPAREN block . END

    END             shift and go to state 184


state 179

    (73) list_pars -> list_names COMMA VARARGS .

    RPAREN          reduce using rule 73 (list_pars -> list_names COMMA VARARGS .)


state 180

    (83) field -> LCOLCH exp RCOLCH ATRIB . exp
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_unary exp
    (48) exp -> . exp PLUS exp
    (49) exp -> . exp MINUS exp
    (50) exp -> . exp TIMES exp
    (51) exp -> . exp DIVIDE exp
    (52) exp -> . exp EXPO exp
    (53) exp -> . exp PERCENTUAL exp
    (54) exp -> . exp CONCAT exp
    (55) exp -> . exp LT exp
    (56) exp -> . exp LTEQUALS exp
    (57) exp -> . exp GT exp
    (58) exp -> . exp GTEQUALS exp
    (59) exp -> . exp EQUALS exp
    (60) exp -> . exp DIF exp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (70) def_function -> . function
    (71) def_function -> . local_function
    (63) exp_prefix -> . VAR
    (64) exp_prefix -> . call_function
    (65) exp_prefix -> . LPAREN exp RPAREN
    (75) construct_table -> . LBRACE list_fields RBRACE
    (76) construct_table -> . LBRACE RBRACE
    (92) function -> . FUNCTION body_function
    (101) local_function -> . LOCAL FUNCTION name_function body_function
    (66) call_function -> . exp_prefix args
    (67) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 44
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    VARARGS         shift and go to state 49
    VAR             shift and go to state 29
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 41
    FUNCTION        shift and go to state 31
    LOCAL           shift and go to state 55

    exp                            shift and go to state 185
    def_function                   shift and go to state 50
    exp_prefix                     shift and go to state 51
    construct_table                shift and go to state 52
    function                       shift and go to state 25
    local_function                 shift and go to state 26
    call_function                  shift and go to state 53

state 181

    (95) else -> ELSE block END .

    RETURN          reduce using rule 95 (else -> ELSE block END .)
    $end            reduce using rule 95 (else -> ELSE block END .)
    END             reduce using rule 95 (else -> ELSE block END .)
    UNTIL           reduce using rule 95 (else -> ELSE block END .)


state 182

    (97) struct_for -> FOR NAME ATRIB exp COMMA exp . DO block END
    (98) struct_for -> FOR NAME ATRIB exp COMMA exp . COMMA exp DO block END
    (47) exp -> exp . op_unary exp
    (48) exp -> exp . PLUS exp
    (49) exp -> exp . MINUS exp
    (50) exp -> exp . TIMES exp
    (51) exp -> exp . DIVIDE exp
    (52) exp -> exp . EXPO exp
    (53) exp -> exp . PERCENTUAL exp
    (54) exp -> exp . CONCAT exp
    (55) exp -> exp . LT exp
    (56) exp -> exp . LTEQUALS exp
    (57) exp -> exp . GT exp
    (58) exp -> exp . GTEQUALS exp
    (59) exp -> exp . EQUALS exp
    (60) exp -> exp . DIF exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (89) op_unary -> . MINUS
    (90) op_unary -> . NOT
    (91) op_unary -> . TAG

    DO              shift and go to state 187
    COMMA           shift and go to state 186
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    EXPO            shift and go to state 90
    PERCENTUAL      shift and go to state 91
    CONCAT          shift and go to state 92
    LT              shift and go to state 93
    LTEQUALS        shift and go to state 94
    GT              shift and go to state 95
    GTEQUALS        shift and go to state 96
    EQUALS          shift and go to state 97
    DIF             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    NOT             shift and go to state 101
    TAG             shift and go to state 102

    op_unary                       shift and go to state 85

state 183

    (99) struct_for_in -> FOR list_names IN list_exps DO block . END

    END             shift and go to state 188


state 184

    (72) body_function -> LPAREN list_pars RPAREN block END .

    RETURN          reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    $end            reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    END             reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    DO              reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    PLUS            reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    MINUS           reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    TIMES           reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    DIVIDE          reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    EXPO            reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    PERCENTUAL      reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    CONCAT          reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    LT              reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    LTEQUALS        reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    GT              reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    GTEQUALS        reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    EQUALS          reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    DIF             reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    AND             reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    OR              reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    NOT             reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    TAG             reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    UNTIL           reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    THEN            reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    RPAREN          reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    COMMA           reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    SEMICOLON       reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    RCOLCH          reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)
    RBRACE          reduce using rule 72 (body_function -> LPAREN list_pars RPAREN block END .)


state 185

    (83) field -> LCOLCH exp RCOLCH ATRIB exp .
    (47) exp -> exp . op_unary exp
    (48) exp -> exp . PLUS exp
    (49) exp -> exp . MINUS exp
    (50) exp -> exp . TIMES exp
    (51) exp -> exp . DIVIDE exp
    (52) exp -> exp . EXPO exp
    (53) exp -> exp . PERCENTUAL exp
    (54) exp -> exp . CONCAT exp
    (55) exp -> exp . LT exp
    (56) exp -> exp . LTEQUALS exp
    (57) exp -> exp . GT exp
    (58) exp -> exp . GTEQUALS exp
    (59) exp -> exp . EQUALS exp
    (60) exp -> exp . DIF exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (89) op_unary -> . MINUS
    (90) op_unary -> . NOT
    (91) op_unary -> . TAG

    COMMA           reduce using rule 83 (field -> LCOLCH exp RCOLCH ATRIB exp .)
    SEMICOLON       reduce using rule 83 (field -> LCOLCH exp RCOLCH ATRIB exp .)
    RBRACE          reduce using rule 83 (field -> LCOLCH exp RCOLCH ATRIB exp .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    EXPO            shift and go to state 90
    PERCENTUAL      shift and go to state 91
    CONCAT          shift and go to state 92
    LT              shift and go to state 93
    LTEQUALS        shift and go to state 94
    GT              shift and go to state 95
    GTEQUALS        shift and go to state 96
    EQUALS          shift and go to state 97
    DIF             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    NOT             shift and go to state 101
    TAG             shift and go to state 102

    op_unary                       shift and go to state 85

state 186

    (98) struct_for -> FOR NAME ATRIB exp COMMA exp COMMA . exp DO block END
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_unary exp
    (48) exp -> . exp PLUS exp
    (49) exp -> . exp MINUS exp
    (50) exp -> . exp TIMES exp
