Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> program
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 144

    (58) exp -> exp LT exp .
    (51) exp -> exp . PLUS exp
    (52) exp -> exp . MINUS exp
    (53) exp -> exp . TIMES exp
    (54) exp -> exp . DIVIDE exp
    (55) exp -> exp . EXPO exp
    (56) exp -> exp . PERCENTUAL exp
    (57) exp -> exp . CONCAT exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . LTEQUALS exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . GTEQUALS exp
    (62) exp -> exp . EQUALS exp
    (63) exp -> exp . DIF exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp

    DO              reduce using rule 58 (exp -> exp LT exp .)
    LT              reduce using rule 58 (exp -> exp LT exp .)
    LTEQUALS        reduce using rule 58 (exp -> exp LT exp .)
    GT              reduce using rule 58 (exp -> exp LT exp .)
    GTEQUALS        reduce using rule 58 (exp -> exp LT exp .)
    EQUALS          reduce using rule 58 (exp -> exp LT exp .)
    DIF             reduce using rule 58 (exp -> exp LT exp .)
    AND             reduce using rule 58 (exp -> exp LT exp .)
    OR              reduce using rule 58 (exp -> exp LT exp .)
    THEN            reduce using rule 58 (exp -> exp LT exp .)
    COMMA           reduce using rule 58 (exp -> exp LT exp .)
    SEMICOLON       reduce using rule 58 (exp -> exp LT exp .)
    BREAK           reduce using rule 58 (exp -> exp LT exp .)
    DUALCOLON       reduce using rule 58 (exp -> exp LT exp .)
    WHILE           reduce using rule 58 (exp -> exp LT exp .)
    REPEAT          reduce using rule 58 (exp -> exp LT exp .)
    IF              reduce using rule 58 (exp -> exp LT exp .)
    FOR             reduce using rule 58 (exp -> exp LT exp .)
    LOCAL           reduce using rule 58 (exp -> exp LT exp .)
    RETURN          reduce using rule 58 (exp -> exp LT exp .)
    NAME            reduce using rule 58 (exp -> exp LT exp .)
    VAR             reduce using rule 58 (exp -> exp LT exp .)
    LPAREN          reduce using rule 58 (exp -> exp LT exp .)
    FUNCTION        reduce using rule 58 (exp -> exp LT exp .)
    $end            reduce using rule 58 (exp -> exp LT exp .)
    END             reduce using rule 58 (exp -> exp LT exp .)
    UNTIL           reduce using rule 58 (exp -> exp LT exp .)
    RPAREN          reduce using rule 58 (exp -> exp LT exp .)
    RCOLCH          reduce using rule 58 (exp -> exp LT exp .)
    RBRACE          reduce using rule 58 (exp -> exp LT exp .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95

  ! PLUS            [ reduce using rule 58 (exp -> exp LT exp .) ]
  ! MINUS           [ reduce using rule 58 (exp -> exp LT exp .) ]
  ! TIMES           [ reduce using rule 58 (exp -> exp LT exp .) ]
  ! DIVIDE          [ reduce using rule 58 (exp -> exp LT exp .) ]
  ! EXPO            [ reduce using rule 58 (exp -> exp LT exp .) ]
  ! PERCENTUAL      [ reduce using rule 58 (exp -> exp LT exp .) ]
  ! CONCAT          [ reduce using rule 58 (exp -> exp LT exp .) ]
  ! LT              [ shift and go to state 96 ]
  ! LTEQUALS        [ shift and go to state 97 ]
  ! GT              [ shift and go to state 98 ]
  ! GTEQUALS        [ shift and go to state 99 ]
  ! EQUALS          [ shift and go to state 100 ]
  ! DIF             [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 145

    (59) exp -> exp LTEQUALS exp .
    (51) exp -> exp . PLUS exp
    (52) exp -> exp . MINUS exp
    (53) exp -> exp . TIMES exp
    (54) exp -> exp . DIVIDE exp
    (55) exp -> exp . EXPO exp
    (56) exp -> exp . PERCENTUAL exp
    (57) exp -> exp . CONCAT exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . LTEQUALS exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . GTEQUALS exp
    (62) exp -> exp . EQUALS exp
    (63) exp -> exp . DIF exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp

    DO              reduce using rule 59 (exp -> exp LTEQUALS exp .)
    LT              reduce using rule 59 (exp -> exp LTEQUALS exp .)
    LTEQUALS        reduce using rule 59 (exp -> exp LTEQUALS exp .)
    GT              reduce using rule 59 (exp -> exp LTEQUALS exp .)
    GTEQUALS        reduce using rule 59 (exp -> exp LTEQUALS exp .)
    EQUALS          reduce using rule 59 (exp -> exp LTEQUALS exp .)
    DIF             reduce using rule 59 (exp -> exp LTEQUALS exp .)
    AND             reduce using rule 59 (exp -> exp LTEQUALS exp .)
    OR              reduce using rule 59 (exp -> exp LTEQUALS exp .)
    THEN            reduce using rule 59 (exp -> exp LTEQUALS exp .)
    COMMA           reduce using rule 59 (exp -> exp LTEQUALS exp .)
    SEMICOLON       reduce using rule 59 (exp -> exp LTEQUALS exp .)
    BREAK           reduce using rule 59 (exp -> exp LTEQUALS exp .)
    DUALCOLON       reduce using rule 59 (exp -> exp LTEQUALS exp .)
    WHILE           reduce using rule 59 (exp -> exp LTEQUALS exp .)
    REPEAT          reduce using rule 59 (exp -> exp LTEQUALS exp .)
    IF              reduce using rule 59 (exp -> exp LTEQUALS exp .)
    FOR             reduce using rule 59 (exp -> exp LTEQUALS exp .)
    LOCAL           reduce using rule 59 (exp -> exp LTEQUALS exp .)
    RETURN          reduce using rule 59 (exp -> exp LTEQUALS exp .)
    NAME            reduce using rule 59 (exp -> exp LTEQUALS exp .)
    VAR             reduce using rule 59 (exp -> exp LTEQUALS exp .)
    LPAREN          reduce using rule 59 (exp -> exp LTEQUALS exp .)
    FUNCTION        reduce using rule 59 (exp -> exp LTEQUALS exp .)
    $end            reduce using rule 59 (exp -> exp LTEQUALS exp .)
    END             reduce using rule 59 (exp -> exp LTEQUALS exp .)
    UNTIL           reduce using rule 59 (exp -> exp LTEQUALS exp .)
    RPAREN          reduce using rule 59 (exp -> exp LTEQUALS exp .)
    RCOLCH          reduce using rule 59 (exp -> exp LTEQUALS exp .)
    RBRACE          reduce using rule 59 (exp -> exp LTEQUALS exp .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95

  ! PLUS            [ reduce using rule 59 (exp -> exp LTEQUALS exp .) ]
  ! MINUS           [ reduce using rule 59 (exp -> exp LTEQUALS exp .) ]
  ! TIMES           [ reduce using rule 59 (exp -> exp LTEQUALS exp .) ]
  ! DIVIDE          [ reduce using rule 59 (exp -> exp LTEQUALS exp .) ]
  ! EXPO            [ reduce using rule 59 (exp -> exp LTEQUALS exp .) ]
  ! PERCENTUAL      [ reduce using rule 59 (exp -> exp LTEQUALS exp .) ]
  ! CONCAT          [ reduce using rule 59 (exp -> exp LTEQUALS exp .) ]
  ! LT              [ shift and go to state 96 ]
  ! LTEQUALS        [ shift and go to state 97 ]
  ! GT              [ shift and go to state 98 ]
  ! GTEQUALS        [ shift and go to state 99 ]
  ! EQUALS          [ shift and go to state 100 ]
  ! DIF             [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 146

    (60) exp -> exp GT exp .
    (51) exp -> exp . PLUS exp
    (52) exp -> exp . MINUS exp
    (53) exp -> exp . TIMES exp
    (54) exp -> exp . DIVIDE exp
    (55) exp -> exp . EXPO exp
    (56) exp -> exp . PERCENTUAL exp
    (57) exp -> exp . CONCAT exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . LTEQUALS exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . GTEQUALS exp
    (62) exp -> exp . EQUALS exp
    (63) exp -> exp . DIF exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp

    DO              reduce using rule 60 (exp -> exp GT exp .)
    LT              reduce using rule 60 (exp -> exp GT exp .)
    LTEQUALS        reduce using rule 60 (exp -> exp GT exp .)
    GT              reduce using rule 60 (exp -> exp GT exp .)
    GTEQUALS        reduce using rule 60 (exp -> exp GT exp .)
    EQUALS          reduce using rule 60 (exp -> exp GT exp .)
    DIF             reduce using rule 60 (exp -> exp GT exp .)
    AND             reduce using rule 60 (exp -> exp GT exp .)
    OR              reduce using rule 60 (exp -> exp GT exp .)
    THEN            reduce using rule 60 (exp -> exp GT exp .)
    COMMA           reduce using rule 60 (exp -> exp GT exp .)
    SEMICOLON       reduce using rule 60 (exp -> exp GT exp .)
    BREAK           reduce using rule 60 (exp -> exp GT exp .)
    DUALCOLON       reduce using rule 60 (exp -> exp GT exp .)
    WHILE           reduce using rule 60 (exp -> exp GT exp .)
    REPEAT          reduce using rule 60 (exp -> exp GT exp .)
    IF              reduce using rule 60 (exp -> exp GT exp .)
    FOR             reduce using rule 60 (exp -> exp GT exp .)
    LOCAL           reduce using rule 60 (exp -> exp GT exp .)
    RETURN          reduce using rule 60 (exp -> exp GT exp .)
    NAME            reduce using rule 60 (exp -> exp GT exp .)
    VAR             reduce using rule 60 (exp -> exp GT exp .)
    LPAREN          reduce using rule 60 (exp -> exp GT exp .)
    FUNCTION        reduce using rule 60 (exp -> exp GT exp .)
    $end            reduce using rule 60 (exp -> exp GT exp .)
    END             reduce using rule 60 (exp -> exp GT exp .)
    UNTIL           reduce using rule 60 (exp -> exp GT exp .)
    RPAREN          reduce using rule 60 (exp -> exp GT exp .)
    RCOLCH          reduce using rule 60 (exp -> exp GT exp .)
    RBRACE          reduce using rule 60 (exp -> exp GT exp .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95

  ! PLUS            [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! MINUS           [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! TIMES           [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! DIVIDE          [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! EXPO            [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! PERCENTUAL      [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! CONCAT          [ reduce using rule 60 (exp -> exp GT exp .) ]
  ! LT              [ shift and go to state 96 ]
  ! LTEQUALS        [ shift and go to state 97 ]
  ! GT              [ shift and go to state 98 ]
  ! GTEQUALS        [ shift and go to state 99 ]
  ! EQUALS          [ shift and go to state 100 ]
  ! DIF             [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 147

    (61) exp -> exp GTEQUALS exp .
    (51) exp -> exp . PLUS exp
    (52) exp -> exp . MINUS exp
    (53) exp -> exp . TIMES exp
    (54) exp -> exp . DIVIDE exp
    (55) exp -> exp . EXPO exp
    (56) exp -> exp . PERCENTUAL exp
    (57) exp -> exp . CONCAT exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . LTEQUALS exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . GTEQUALS exp
    (62) exp -> exp . EQUALS exp
    (63) exp -> exp . DIF exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp

    DO              reduce using rule 61 (exp -> exp GTEQUALS exp .)
    LT              reduce using rule 61 (exp -> exp GTEQUALS exp .)
    LTEQUALS        reduce using rule 61 (exp -> exp GTEQUALS exp .)
    GT              reduce using rule 61 (exp -> exp GTEQUALS exp .)
    GTEQUALS        reduce using rule 61 (exp -> exp GTEQUALS exp .)
    EQUALS          reduce using rule 61 (exp -> exp GTEQUALS exp .)
    DIF             reduce using rule 61 (exp -> exp GTEQUALS exp .)
    AND             reduce using rule 61 (exp -> exp GTEQUALS exp .)
    OR              reduce using rule 61 (exp -> exp GTEQUALS exp .)
    THEN            reduce using rule 61 (exp -> exp GTEQUALS exp .)
    COMMA           reduce using rule 61 (exp -> exp GTEQUALS exp .)
    SEMICOLON       reduce using rule 61 (exp -> exp GTEQUALS exp .)
    BREAK           reduce using rule 61 (exp -> exp GTEQUALS exp .)
    DUALCOLON       reduce using rule 61 (exp -> exp GTEQUALS exp .)
    WHILE           reduce using rule 61 (exp -> exp GTEQUALS exp .)
    REPEAT          reduce using rule 61 (exp -> exp GTEQUALS exp .)
    IF              reduce using rule 61 (exp -> exp GTEQUALS exp .)
    FOR             reduce using rule 61 (exp -> exp GTEQUALS exp .)
    LOCAL           reduce using rule 61 (exp -> exp GTEQUALS exp .)
    RETURN          reduce using rule 61 (exp -> exp GTEQUALS exp .)
    NAME            reduce using rule 61 (exp -> exp GTEQUALS exp .)
    VAR             reduce using rule 61 (exp -> exp GTEQUALS exp .)
    LPAREN          reduce using rule 61 (exp -> exp GTEQUALS exp .)
    FUNCTION        reduce using rule 61 (exp -> exp GTEQUALS exp .)
    $end            reduce using rule 61 (exp -> exp GTEQUALS exp .)
    END             reduce using rule 61 (exp -> exp GTEQUALS exp .)
    UNTIL           reduce using rule 61 (exp -> exp GTEQUALS exp .)
    RPAREN          reduce using rule 61 (exp -> exp GTEQUALS exp .)
    RCOLCH          reduce using rule 61 (exp -> exp GTEQUALS exp .)
    RBRACE          reduce using rule 61 (exp -> exp GTEQUALS exp .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95

  ! PLUS            [ reduce using rule 61 (exp -> exp GTEQUALS exp .) ]
  ! MINUS           [ reduce using rule 61 (exp -> exp GTEQUALS exp .) ]
  ! TIMES           [ reduce using rule 61 (exp -> exp GTEQUALS exp .) ]
  ! DIVIDE          [ reduce using rule 61 (exp -> exp GTEQUALS exp .) ]
  ! EXPO            [ reduce using rule 61 (exp -> exp GTEQUALS exp .) ]
  ! PERCENTUAL      [ reduce using rule 61 (exp -> exp GTEQUALS exp .) ]
  ! CONCAT          [ reduce using rule 61 (exp -> exp GTEQUALS exp .) ]
  ! LT              [ shift and go to state 96 ]
  ! LTEQUALS        [ shift and go to state 97 ]
  ! GT              [ shift and go to state 98 ]
  ! GTEQUALS        [ shift and go to state 99 ]
  ! EQUALS          [ shift and go to state 100 ]
  ! DIF             [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 148

    (62) exp -> exp EQUALS exp .
    (51) exp -> exp . PLUS exp
    (52) exp -> exp . MINUS exp
    (53) exp -> exp . TIMES exp
    (54) exp -> exp . DIVIDE exp
    (55) exp -> exp . EXPO exp
    (56) exp -> exp . PERCENTUAL exp
    (57) exp -> exp . CONCAT exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . LTEQUALS exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . GTEQUALS exp
    (62) exp -> exp . EQUALS exp
    (63) exp -> exp . DIF exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp

    DO              reduce using rule 62 (exp -> exp EQUALS exp .)
    LT              reduce using rule 62 (exp -> exp EQUALS exp .)
    LTEQUALS        reduce using rule 62 (exp -> exp EQUALS exp .)
    GT              reduce using rule 62 (exp -> exp EQUALS exp .)
    GTEQUALS        reduce using rule 62 (exp -> exp EQUALS exp .)
    EQUALS          reduce using rule 62 (exp -> exp EQUALS exp .)
    DIF             reduce using rule 62 (exp -> exp EQUALS exp .)
    AND             reduce using rule 62 (exp -> exp EQUALS exp .)
    OR              reduce using rule 62 (exp -> exp EQUALS exp .)
    THEN            reduce using rule 62 (exp -> exp EQUALS exp .)
    COMMA           reduce using rule 62 (exp -> exp EQUALS exp .)
    SEMICOLON       reduce using rule 62 (exp -> exp EQUALS exp .)
    BREAK           reduce using rule 62 (exp -> exp EQUALS exp .)
    DUALCOLON       reduce using rule 62 (exp -> exp EQUALS exp .)
    WHILE           reduce using rule 62 (exp -> exp EQUALS exp .)
    REPEAT          reduce using rule 62 (exp -> exp EQUALS exp .)
    IF              reduce using rule 62 (exp -> exp EQUALS exp .)
    FOR             reduce using rule 62 (exp -> exp EQUALS exp .)
    LOCAL           reduce using rule 62 (exp -> exp EQUALS exp .)
    RETURN          reduce using rule 62 (exp -> exp EQUALS exp .)
    NAME            reduce using rule 62 (exp -> exp EQUALS exp .)
    VAR             reduce using rule 62 (exp -> exp EQUALS exp .)
    LPAREN          reduce using rule 62 (exp -> exp EQUALS exp .)
    FUNCTION        reduce using rule 62 (exp -> exp EQUALS exp .)
    $end            reduce using rule 62 (exp -> exp EQUALS exp .)
    END             reduce using rule 62 (exp -> exp EQUALS exp .)
    UNTIL           reduce using rule 62 (exp -> exp EQUALS exp .)
    RPAREN          reduce using rule 62 (exp -> exp EQUALS exp .)
    RCOLCH          reduce using rule 62 (exp -> exp EQUALS exp .)
    RBRACE          reduce using rule 62 (exp -> exp EQUALS exp .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95

  ! PLUS            [ reduce using rule 62 (exp -> exp EQUALS exp .) ]
  ! MINUS           [ reduce using rule 62 (exp -> exp EQUALS exp .) ]
  ! TIMES           [ reduce using rule 62 (exp -> exp EQUALS exp .) ]
  ! DIVIDE          [ reduce using rule 62 (exp -> exp EQUALS exp .) ]
  ! EXPO            [ reduce using rule 62 (exp -> exp EQUALS exp .) ]
  ! PERCENTUAL      [ reduce using rule 62 (exp -> exp EQUALS exp .) ]
  ! CONCAT          [ reduce using rule 62 (exp -> exp EQUALS exp .) ]
  ! LT              [ shift and go to state 96 ]
  ! LTEQUALS        [ shift and go to state 97 ]
  ! GT              [ shift and go to state 98 ]
  ! GTEQUALS        [ shift and go to state 99 ]
  ! EQUALS          [ shift and go to state 100 ]
  ! DIF             [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 149

    (63) exp -> exp DIF exp .
    (51) exp -> exp . PLUS exp
    (52) exp -> exp . MINUS exp
    (53) exp -> exp . TIMES exp
    (54) exp -> exp . DIVIDE exp
    (55) exp -> exp . EXPO exp
    (56) exp -> exp . PERCENTUAL exp
    (57) exp -> exp . CONCAT exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . LTEQUALS exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . GTEQUALS exp
    (62) exp -> exp . EQUALS exp
    (63) exp -> exp . DIF exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp

    DO              reduce using rule 63 (exp -> exp DIF exp .)
    LT              reduce using rule 63 (exp -> exp DIF exp .)
    LTEQUALS        reduce using rule 63 (exp -> exp DIF exp .)
    GT              reduce using rule 63 (exp -> exp DIF exp .)
    GTEQUALS        reduce using rule 63 (exp -> exp DIF exp .)
    EQUALS          reduce using rule 63 (exp -> exp DIF exp .)
    DIF             reduce using rule 63 (exp -> exp DIF exp .)
    AND             reduce using rule 63 (exp -> exp DIF exp .)
    OR              reduce using rule 63 (exp -> exp DIF exp .)
    THEN            reduce using rule 63 (exp -> exp DIF exp .)
    COMMA           reduce using rule 63 (exp -> exp DIF exp .)
    SEMICOLON       reduce using rule 63 (exp -> exp DIF exp .)
    BREAK           reduce using rule 63 (exp -> exp DIF exp .)
    DUALCOLON       reduce using rule 63 (exp -> exp DIF exp .)
    WHILE           reduce using rule 63 (exp -> exp DIF exp .)
    REPEAT          reduce using rule 63 (exp -> exp DIF exp .)
    IF              reduce using rule 63 (exp -> exp DIF exp .)
    FOR             reduce using rule 63 (exp -> exp DIF exp .)
    LOCAL           reduce using rule 63 (exp -> exp DIF exp .)
    RETURN          reduce using rule 63 (exp -> exp DIF exp .)
    NAME            reduce using rule 63 (exp -> exp DIF exp .)
    VAR             reduce using rule 63 (exp -> exp DIF exp .)
    LPAREN          reduce using rule 63 (exp -> exp DIF exp .)
    FUNCTION        reduce using rule 63 (exp -> exp DIF exp .)
    $end            reduce using rule 63 (exp -> exp DIF exp .)
    END             reduce using rule 63 (exp -> exp DIF exp .)
    UNTIL           reduce using rule 63 (exp -> exp DIF exp .)
    RPAREN          reduce using rule 63 (exp -> exp DIF exp .)
    RCOLCH          reduce using rule 63 (exp -> exp DIF exp .)
    RBRACE          reduce using rule 63 (exp -> exp DIF exp .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95

  ! PLUS            [ reduce using rule 63 (exp -> exp DIF exp .) ]
  ! MINUS           [ reduce using rule 63 (exp -> exp DIF exp .) ]
  ! TIMES           [ reduce using rule 63 (exp -> exp DIF exp .) ]
  ! DIVIDE          [ reduce using rule 63 (exp -> exp DIF exp .) ]
  ! EXPO            [ reduce using rule 63 (exp -> exp DIF exp .) ]
  ! PERCENTUAL      [ reduce using rule 63 (exp -> exp DIF exp .) ]
  ! CONCAT          [ reduce using rule 63 (exp -> exp DIF exp .) ]
  ! LT              [ shift and go to state 96 ]
  ! LTEQUALS        [ shift and go to state 97 ]
  ! GT              [ shift and go to state 98 ]
  ! GTEQUALS        [ shift and go to state 99 ]
  ! EQUALS          [ shift and go to state 100 ]
  ! DIF             [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 150

    (64) exp -> exp AND exp .
    (51) exp -> exp . PLUS exp
    (52) exp -> exp . MINUS exp
    (53) exp -> exp . TIMES exp
    (54) exp -> exp . DIVIDE exp
    (55) exp -> exp . EXPO exp
    (56) exp -> exp . PERCENTUAL exp
    (57) exp -> exp . CONCAT exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . LTEQUALS exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . GTEQUALS exp
    (62) exp -> exp . EQUALS exp
    (63) exp -> exp . DIF exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp

    DO              reduce using rule 64 (exp -> exp AND exp .)
    AND             reduce using rule 64 (exp -> exp AND exp .)
    OR              reduce using rule 64 (exp -> exp AND exp .)
    THEN            reduce using rule 64 (exp -> exp AND exp .)
    COMMA           reduce using rule 64 (exp -> exp AND exp .)
    SEMICOLON       reduce using rule 64 (exp -> exp AND exp .)
    BREAK           reduce using rule 64 (exp -> exp AND exp .)
    DUALCOLON       reduce using rule 64 (exp -> exp AND exp .)
    WHILE           reduce using rule 64 (exp -> exp AND exp .)
    REPEAT          reduce using rule 64 (exp -> exp AND exp .)
    IF              reduce using rule 64 (exp -> exp AND exp .)
    FOR             reduce using rule 64 (exp -> exp AND exp .)
    LOCAL           reduce using rule 64 (exp -> exp AND exp .)
    RETURN          reduce using rule 64 (exp -> exp AND exp .)
    NAME            reduce using rule 64 (exp -> exp AND exp .)
    VAR             reduce using rule 64 (exp -> exp AND exp .)
    LPAREN          reduce using rule 64 (exp -> exp AND exp .)
    FUNCTION        reduce using rule 64 (exp -> exp AND exp .)
    $end            reduce using rule 64 (exp -> exp AND exp .)
    END             reduce using rule 64 (exp -> exp AND exp .)
    UNTIL           reduce using rule 64 (exp -> exp AND exp .)
    RPAREN          reduce using rule 64 (exp -> exp AND exp .)
    RCOLCH          reduce using rule 64 (exp -> exp AND exp .)
    RBRACE          reduce using rule 64 (exp -> exp AND exp .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101

  ! PLUS            [ reduce using rule 64 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 64 (exp -> exp AND exp .) ]
  ! TIMES           [ reduce using rule 64 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 64 (exp -> exp AND exp .) ]
  ! EXPO            [ reduce using rule 64 (exp -> exp AND exp .) ]
  ! PERCENTUAL      [ reduce using rule 64 (exp -> exp AND exp .) ]
  ! CONCAT          [ reduce using rule 64 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 64 (exp -> exp AND exp .) ]
  ! LTEQUALS        [ reduce using rule 64 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 64 (exp -> exp AND exp .) ]
  ! GTEQUALS        [ reduce using rule 64 (exp -> exp AND exp .) ]
  ! EQUALS          [ reduce using rule 64 (exp -> exp AND exp .) ]
  ! DIF             [ reduce using rule 64 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 102 ]
  ! OR              [ shift and go to state 103 ]


state 151

    (65) exp -> exp OR exp .
    (51) exp -> exp . PLUS exp
    (52) exp -> exp . MINUS exp
    (53) exp -> exp . TIMES exp
    (54) exp -> exp . DIVIDE exp
    (55) exp -> exp . EXPO exp
    (56) exp -> exp . PERCENTUAL exp
    (57) exp -> exp . CONCAT exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . LTEQUALS exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . GTEQUALS exp
    (62) exp -> exp . EQUALS exp
    (63) exp -> exp . DIF exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp

    DO              reduce using rule 65 (exp -> exp OR exp .)
    OR              reduce using rule 65 (exp -> exp OR exp .)
    THEN            reduce using rule 65 (exp -> exp OR exp .)
    COMMA           reduce using rule 65 (exp -> exp OR exp .)
    SEMICOLON       reduce using rule 65 (exp -> exp OR exp .)
    BREAK           reduce using rule 65 (exp -> exp OR exp .)
    DUALCOLON       reduce using rule 65 (exp -> exp OR exp .)
    WHILE           reduce using rule 65 (exp -> exp OR exp .)
    REPEAT          reduce using rule 65 (exp -> exp OR exp .)
    IF              reduce using rule 65 (exp -> exp OR exp .)
    FOR             reduce using rule 65 (exp -> exp OR exp .)
    LOCAL           reduce using rule 65 (exp -> exp OR exp .)
    RETURN          reduce using rule 65 (exp -> exp OR exp .)
    NAME            reduce using rule 65 (exp -> exp OR exp .)
    VAR             reduce using rule 65 (exp -> exp OR exp .)
    LPAREN          reduce using rule 65 (exp -> exp OR exp .)
    FUNCTION        reduce using rule 65 (exp -> exp OR exp .)
    $end            reduce using rule 65 (exp -> exp OR exp .)
    END             reduce using rule 65 (exp -> exp OR exp .)
    UNTIL           reduce using rule 65 (exp -> exp OR exp .)
    RPAREN          reduce using rule 65 (exp -> exp OR exp .)
    RCOLCH          reduce using rule 65 (exp -> exp OR exp .)
    RBRACE          reduce using rule 65 (exp -> exp OR exp .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101
    AND             shift and go to state 102

  ! PLUS            [ reduce using rule 65 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 65 (exp -> exp OR exp .) ]
  ! TIMES           [ reduce using rule 65 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 65 (exp -> exp OR exp .) ]
  ! EXPO            [ reduce using rule 65 (exp -> exp OR exp .) ]
  ! PERCENTUAL      [ reduce using rule 65 (exp -> exp OR exp .) ]
