Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    else_if                        shift and go to state 156

state 140

    (95) struct_for -> FOR NAME ATRIB exp . COMMA exp DO block END
    (96) struct_for -> FOR NAME ATRIB exp . COMMA exp COMMA exp DO block END
    (47) exp -> exp . op_bin exp
    (70) op_bin -> . PLUS
    (71) op_bin -> . MINUS
    (72) op_bin -> . TIMES
    (73) op_bin -> . DIVIDE
    (74) op_bin -> . EXPO
    (75) op_bin -> . PERCENTUAL
    (76) op_bin -> . CONCAT
    (77) op_bin -> . LT
    (78) op_bin -> . LTEQUALS
    (79) op_bin -> . GT
    (80) op_bin -> . GTEQUALS
    (81) op_bin -> . EQUALS
    (82) op_bin -> . DIF
    (83) op_bin -> . AND
    (84) op_bin -> . OR

    COMMA           shift and go to state 158
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    EXPO            shift and go to state 96
    PERCENTUAL      shift and go to state 97
    CONCAT          shift and go to state 98
    LT              shift and go to state 99
    LTEQUALS        shift and go to state 100
    GT              shift and go to state 101
    GTEQUALS        shift and go to state 102
    EQUALS          shift and go to state 103
    DIF             shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106

    op_bin                         shift and go to state 91

state 141

    (35) list_names -> NAME COMMA list_names .

    IN              reduce using rule 35 (list_names -> NAME COMMA list_names .)
    ATRIB           reduce using rule 35 (list_names -> NAME COMMA list_names .)
    COMMA           reduce using rule 35 (list_names -> NAME COMMA list_names .)
    RPAREN          reduce using rule 35 (list_names -> NAME COMMA list_names .)


state 142

    (97) struct_for_in -> FOR list_names IN list_exps . DO block END

    DO              shift and go to state 159


state 143

    (24) name_function -> NAME DOT NAME .

    LPAREN          reduce using rule 24 (name_function -> NAME DOT NAME .)


state 144

    (25) name_function -> NAME COLON NAME .

    LPAREN          reduce using rule 25 (name_function -> NAME COLON NAME .)


state 145

    (69) local_var -> LOCAL list_names ATRIB list_exps .

    RETURN          reduce using rule 69 (local_var -> LOCAL list_names ATRIB list_exps .)
    $end            reduce using rule 69 (local_var -> LOCAL list_names ATRIB list_exps .)
    END             reduce using rule 69 (local_var -> LOCAL list_names ATRIB list_exps .)
    UNTIL           reduce using rule 69 (local_var -> LOCAL list_names ATRIB list_exps .)
    ELSEIF          reduce using rule 69 (local_var -> LOCAL list_names ATRIB list_exps .)
    ELSE            reduce using rule 69 (local_var -> LOCAL list_names ATRIB list_exps .)


state 146

    (29) var -> prefix_exp LCOLCH exp RCOLCH .

    SEMICOLON       reduce using rule 29 (var -> prefix_exp LCOLCH exp RCOLCH .)
    ATRIB           reduce using rule 29 (var -> prefix_exp LCOLCH exp RCOLCH .)
    LCOLCH          reduce using rule 29 (var -> prefix_exp LCOLCH exp RCOLCH .)
    DOT             reduce using rule 29 (var -> prefix_exp LCOLCH exp RCOLCH .)


state 147

    (37) list_exps -> exp COMMA list_exps .

    COMMA           reduce using rule 37 (list_exps -> exp COMMA list_exps .)
    $end            reduce using rule 37 (list_exps -> exp COMMA list_exps .)
    END             reduce using rule 37 (list_exps -> exp COMMA list_exps .)
    UNTIL           reduce using rule 37 (list_exps -> exp COMMA list_exps .)
    ELSEIF          reduce using rule 37 (list_exps -> exp COMMA list_exps .)
    ELSE            reduce using rule 37 (list_exps -> exp COMMA list_exps .)
    RETURN          reduce using rule 37 (list_exps -> exp COMMA list_exps .)
    RPAREN          reduce using rule 37 (list_exps -> exp COMMA list_exps .)
    DO              reduce using rule 37 (list_exps -> exp COMMA list_exps .)


state 148

    (33) prefix_exp -> LPAREN exp RPAREN .
    (51) exp_prefix -> LPAREN exp RPAREN .

    LCOLCH          reduce using rule 33 (prefix_exp -> LPAREN exp RPAREN .)
    DOT             reduce using rule 33 (prefix_exp -> LPAREN exp RPAREN .)
    COLON           reduce using rule 51 (exp_prefix -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 51 (exp_prefix -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 51 (exp_prefix -> LPAREN exp RPAREN .)


state 149

    (62) list_fields -> field separator_fields field .

    RBRACE          reduce using rule 62 (list_fields -> field separator_fields field .)


state 150

    (64) field -> LCOLCH exp RCOLCH . ATRIB exp

    ATRIB           shift and go to state 160


state 151

    (65) field -> NAME ATRIB exp .
    (47) exp -> exp . op_bin exp
    (70) op_bin -> . PLUS
    (71) op_bin -> . MINUS
    (72) op_bin -> . TIMES
    (73) op_bin -> . DIVIDE
    (74) op_bin -> . EXPO
    (75) op_bin -> . PERCENTUAL
    (76) op_bin -> . CONCAT
    (77) op_bin -> . LT
    (78) op_bin -> . LTEQUALS
    (79) op_bin -> . GT
    (80) op_bin -> . GTEQUALS
    (81) op_bin -> . EQUALS
    (82) op_bin -> . DIF
    (83) op_bin -> . AND
    (84) op_bin -> . OR

    COMMA           reduce using rule 65 (field -> NAME ATRIB exp .)
    SEMICOLON       reduce using rule 65 (field -> NAME ATRIB exp .)
    RBRACE          reduce using rule 65 (field -> NAME ATRIB exp .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    EXPO            shift and go to state 96
    PERCENTUAL      shift and go to state 97
    CONCAT          shift and go to state 98
    LT              shift and go to state 99
    LTEQUALS        shift and go to state 100
    GT              shift and go to state 101
    GTEQUALS        shift and go to state 102
    EQUALS          shift and go to state 103
    DIF             shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106

    op_bin                         shift and go to state 91

state 152

    (94) struct_while -> WHILE exp DO block END .

    RETURN          reduce using rule 94 (struct_while -> WHILE exp DO block END .)
    $end            reduce using rule 94 (struct_while -> WHILE exp DO block END .)
    END             reduce using rule 94 (struct_while -> WHILE exp DO block END .)
    UNTIL           reduce using rule 94 (struct_while -> WHILE exp DO block END .)
    ELSEIF          reduce using rule 94 (struct_while -> WHILE exp DO block END .)
    ELSE            reduce using rule 94 (struct_while -> WHILE exp DO block END .)


state 153

    (57) body_function -> LPAREN list_pars RPAREN . block END
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . COMMA
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . function
    (17) command -> . local_function
    (18) command -> . local_var
    (26) list_vars -> . var
    (27) list_vars -> . var SEMICOLON list_vars
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args
    (22) rotulo -> . DUALCOLON NAME DUALCOLON
    (94) struct_while -> . WHILE exp DO block END
    (98) struct_repeat -> . REPEAT block UNTIL exp
    (89) if -> . IF exp THEN block else_ifs else END
    (95) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (96) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (97) struct_for_in -> . FOR list_names IN list_exps DO block END
    (88) function -> . FUNCTION name_function body_function
    (99) local_function -> . FUNCTION name_function body_function
    (69) local_var -> . LOCAL list_names ATRIB list_exps
    (28) var -> . NAME
    (29) var -> . prefix_exp LCOLCH exp RCOLCH
    (30) var -> . prefix_exp DOT NAME
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (31) prefix_exp -> . var
    (32) prefix_exp -> . call_function
    (33) prefix_exp -> . LPAREN exp RPAREN

    COMMA           shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    FUNCTION        shift and go to state 27
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31

    block                          shift and go to state 161
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    function                       shift and go to state 17
    local_function                 shift and go to state 18
    local_var                      shift and go to state 19
    var                            shift and go to state 20
    exp_prefix                     shift and go to state 21
    prefix_exp                     shift and go to state 29

state 154

    (58) list_pars -> list_names COMMA . VARARGS

    VARARGS         shift and go to state 162


state 155

    (89) if -> IF exp THEN block else_ifs . else END
    (90) else_ifs -> else_ifs . else_if
    (93) else -> . ELSE block
    (92) else_if -> . ELSEIF exp THEN block

    ELSE            shift and go to state 165
    ELSEIF          shift and go to state 157

    else                           shift and go to state 163
    else_if                        shift and go to state 164

state 156

    (91) else_ifs -> else_if .

    ELSE            reduce using rule 91 (else_ifs -> else_if .)
    ELSEIF          reduce using rule 91 (else_ifs -> else_if .)


state 157

    (92) else_if -> ELSEIF . exp THEN block
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    exp                            shift and go to state 166
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 158

    (95) struct_for -> FOR NAME ATRIB exp COMMA . exp DO block END
    (96) struct_for -> FOR NAME ATRIB exp COMMA . exp COMMA exp DO block END
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    exp                            shift and go to state 167
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 159

    (97) struct_for_in -> FOR list_names IN list_exps DO . block END
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . COMMA
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . function
    (17) command -> . local_function
    (18) command -> . local_var
    (26) list_vars -> . var
    (27) list_vars -> . var SEMICOLON list_vars
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args
    (22) rotulo -> . DUALCOLON NAME DUALCOLON
    (94) struct_while -> . WHILE exp DO block END
    (98) struct_repeat -> . REPEAT block UNTIL exp
    (89) if -> . IF exp THEN block else_ifs else END
    (95) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (96) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (97) struct_for_in -> . FOR list_names IN list_exps DO block END
    (88) function -> . FUNCTION name_function body_function
    (99) local_function -> . FUNCTION name_function body_function
    (69) local_var -> . LOCAL list_names ATRIB list_exps
    (28) var -> . NAME
    (29) var -> . prefix_exp LCOLCH exp RCOLCH
    (30) var -> . prefix_exp DOT NAME
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (31) prefix_exp -> . var
    (32) prefix_exp -> . call_function
    (33) prefix_exp -> . LPAREN exp RPAREN

    COMMA           shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    FUNCTION        shift and go to state 27
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31

    block                          shift and go to state 168
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    function                       shift and go to state 17
    local_function                 shift and go to state 18
    local_var                      shift and go to state 19
    var                            shift and go to state 20
    exp_prefix                     shift and go to state 21
    prefix_exp                     shift and go to state 29

state 160

    (64) field -> LCOLCH exp RCOLCH ATRIB . exp
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . exp_prefix
    (46) exp -> . construct_table
    (47) exp -> . exp op_bin exp
    (48) exp -> . op_unary exp
    (56) def_function -> . FUNCTION body_function
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (61) construct_table -> . LBRACE list_fields RBRACE
    (85) op_unary -> . MINUS
    (86) op_unary -> . NOT
    (87) op_unary -> . TAG
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    VARARGS         shift and go to state 50
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 30
    LPAREN          shift and go to state 57
    LBRACE          shift and go to state 42
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    TAG             shift and go to state 60

    exp                            shift and go to state 169
    def_function                   shift and go to state 51
    exp_prefix                     shift and go to state 52
    construct_table                shift and go to state 53
    op_unary                       shift and go to state 54
    call_function                  shift and go to state 56

state 161

    (57) body_function -> LPAREN list_pars RPAREN block . END

    END             shift and go to state 170


state 162

    (58) list_pars -> list_names COMMA VARARGS .

    RPAREN          reduce using rule 58 (list_pars -> list_names COMMA VARARGS .)


state 163

    (89) if -> IF exp THEN block else_ifs else . END

    END             shift and go to state 171


state 164

    (90) else_ifs -> else_ifs else_if .

    ELSE            reduce using rule 90 (else_ifs -> else_ifs else_if .)
    ELSEIF          reduce using rule 90 (else_ifs -> else_ifs else_if .)


state 165

    (93) else -> ELSE . block
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . COMMA
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . function
    (17) command -> . local_function
    (18) command -> . local_var
    (26) list_vars -> . var
    (27) list_vars -> . var SEMICOLON list_vars
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args
    (22) rotulo -> . DUALCOLON NAME DUALCOLON
    (94) struct_while -> . WHILE exp DO block END
    (98) struct_repeat -> . REPEAT block UNTIL exp
    (89) if -> . IF exp THEN block else_ifs else END
    (95) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (96) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (97) struct_for_in -> . FOR list_names IN list_exps DO block END
    (88) function -> . FUNCTION name_function body_function
    (99) local_function -> . FUNCTION name_function body_function
    (69) local_var -> . LOCAL list_names ATRIB list_exps
    (28) var -> . NAME
    (29) var -> . prefix_exp LCOLCH exp RCOLCH
    (30) var -> . prefix_exp DOT NAME
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (31) prefix_exp -> . var
    (32) prefix_exp -> . call_function
    (33) prefix_exp -> . LPAREN exp RPAREN

    COMMA           shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    FUNCTION        shift and go to state 27
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31

    block                          shift and go to state 172
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    function                       shift and go to state 17
    local_function                 shift and go to state 18
    local_var                      shift and go to state 19
    var                            shift and go to state 20
    exp_prefix                     shift and go to state 21
    prefix_exp                     shift and go to state 29

state 166

    (92) else_if -> ELSEIF exp . THEN block
    (47) exp -> exp . op_bin exp
    (70) op_bin -> . PLUS
    (71) op_bin -> . MINUS
    (72) op_bin -> . TIMES
    (73) op_bin -> . DIVIDE
    (74) op_bin -> . EXPO
    (75) op_bin -> . PERCENTUAL
    (76) op_bin -> . CONCAT
    (77) op_bin -> . LT
    (78) op_bin -> . LTEQUALS
    (79) op_bin -> . GT
    (80) op_bin -> . GTEQUALS
    (81) op_bin -> . EQUALS
    (82) op_bin -> . DIF
    (83) op_bin -> . AND
    (84) op_bin -> . OR

    THEN            shift and go to state 173
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    EXPO            shift and go to state 96
    PERCENTUAL      shift and go to state 97
    CONCAT          shift and go to state 98
    LT              shift and go to state 99
    LTEQUALS        shift and go to state 100
    GT              shift and go to state 101
    GTEQUALS        shift and go to state 102
    EQUALS          shift and go to state 103
    DIF             shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106

    op_bin                         shift and go to state 91

state 167

    (95) struct_for -> FOR NAME ATRIB exp COMMA exp . DO block END
    (96) struct_for -> FOR NAME ATRIB exp COMMA exp . COMMA exp DO block END
    (47) exp -> exp . op_bin exp
    (70) op_bin -> . PLUS
    (71) op_bin -> . MINUS
    (72) op_bin -> . TIMES
    (73) op_bin -> . DIVIDE
    (74) op_bin -> . EXPO
    (75) op_bin -> . PERCENTUAL
    (76) op_bin -> . CONCAT
    (77) op_bin -> . LT
    (78) op_bin -> . LTEQUALS
    (79) op_bin -> . GT
    (80) op_bin -> . GTEQUALS
    (81) op_bin -> . EQUALS
    (82) op_bin -> . DIF
    (83) op_bin -> . AND
    (84) op_bin -> . OR

    DO              shift and go to state 175
    COMMA           shift and go to state 174
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    EXPO            shift and go to state 96
    PERCENTUAL      shift and go to state 97
    CONCAT          shift and go to state 98
    LT              shift and go to state 99
    LTEQUALS        shift and go to state 100
    GT              shift and go to state 101
    GTEQUALS        shift and go to state 102
    EQUALS          shift and go to state 103
    DIF             shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106

    op_bin                         shift and go to state 91

state 168

    (97) struct_for_in -> FOR list_names IN list_exps DO block . END

    END             shift and go to state 176


state 169

    (64) field -> LCOLCH exp RCOLCH ATRIB exp .
    (47) exp -> exp . op_bin exp
    (70) op_bin -> . PLUS
    (71) op_bin -> . MINUS
    (72) op_bin -> . TIMES
    (73) op_bin -> . DIVIDE
    (74) op_bin -> . EXPO
    (75) op_bin -> . PERCENTUAL
    (76) op_bin -> . CONCAT
    (77) op_bin -> . LT
    (78) op_bin -> . LTEQUALS
    (79) op_bin -> . GT
    (80) op_bin -> . GTEQUALS
    (81) op_bin -> . EQUALS
    (82) op_bin -> . DIF
    (83) op_bin -> . AND
    (84) op_bin -> . OR

    COMMA           reduce using rule 64 (field -> LCOLCH exp RCOLCH ATRIB exp .)
    SEMICOLON       reduce using rule 64 (field -> LCOLCH exp RCOLCH ATRIB exp .)
    RBRACE          reduce using rule 64 (field -> LCOLCH exp RCOLCH ATRIB exp .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    EXPO            shift and go to state 96
    PERCENTUAL      shift and go to state 97
    CONCAT          shift and go to state 98
    LT              shift and go to state 99
    LTEQUALS        shift and go to state 100
    GT              shift and go to state 101
    GTEQUALS        shift and go to state 102
    EQUALS          shift and go to state 103
    DIF             shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106

    op_bin                         shift and go to state 91

state 170

    (57) body_function -> LPAREN list_pars RPAREN block END .

    DO              reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    PLUS            reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    MINUS           reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    TIMES           reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    DIVIDE          reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    EXPO            reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    PERCENTUAL      reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    CONCAT          reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    LT              reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    LTEQUALS        reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    GT              reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    GTEQUALS        reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    EQUALS          reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    DIF             reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    AND             reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    OR              reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    THEN            reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    RPAREN          reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    COMMA           reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    $end            reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    END             reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    UNTIL           reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    ELSEIF          reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    ELSE            reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    RETURN          reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    SEMICOLON       reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    RCOLCH          reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)
    RBRACE          reduce using rule 57 (body_function -> LPAREN list_pars RPAREN block END .)


state 171

    (89) if -> IF exp THEN block else_ifs else END .

    RETURN          reduce using rule 89 (if -> IF exp THEN block else_ifs else END .)
    $end            reduce using rule 89 (if -> IF exp THEN block else_ifs else END .)
    END             reduce using rule 89 (if -> IF exp THEN block else_ifs else END .)
    UNTIL           reduce using rule 89 (if -> IF exp THEN block else_ifs else END .)
    ELSEIF          reduce using rule 89 (if -> IF exp THEN block else_ifs else END .)
    ELSE            reduce using rule 89 (if -> IF exp THEN block else_ifs else END .)


state 172

    (93) else -> ELSE block .

    END             reduce using rule 93 (else -> ELSE block .)


state 173

    (92) else_if -> ELSEIF exp THEN . block
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . COMMA
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . function
    (17) command -> . local_function
    (18) command -> . local_var
    (26) list_vars -> . var
    (27) list_vars -> . var SEMICOLON list_vars
    (52) call_function -> . exp_prefix args
    (53) call_function -> . exp_prefix COLON NAME args
    (22) rotulo -> . DUALCOLON NAME DUALCOLON
    (94) struct_while -> . WHILE exp DO block END
    (98) struct_repeat -> . REPEAT block UNTIL exp
    (89) if -> . IF exp THEN block else_ifs else END
    (95) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (96) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (97) struct_for_in -> . FOR list_names IN list_exps DO block END
    (88) function -> . FUNCTION name_function body_function
    (99) local_function -> . FUNCTION name_function body_function
    (69) local_var -> . LOCAL list_names ATRIB list_exps
    (28) var -> . NAME
    (29) var -> . prefix_exp LCOLCH exp RCOLCH
    (30) var -> . prefix_exp DOT NAME
    (49) exp_prefix -> . VAR
    (50) exp_prefix -> . call_function
    (51) exp_prefix -> . LPAREN exp RPAREN
    (31) prefix_exp -> . var
    (32) prefix_exp -> . call_function
    (33) prefix_exp -> . LPAREN exp RPAREN

    COMMA           shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    FUNCTION        shift and go to state 27
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31

    block                          shift and go to state 177
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
