Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             reduce using rule 81 (op_bin -> exp LTEQUALS exp .)
    FALSE           reduce using rule 81 (op_bin -> exp LTEQUALS exp .)
    TRUE            reduce using rule 81 (op_bin -> exp LTEQUALS exp .)
    NUMBER          reduce using rule 81 (op_bin -> exp LTEQUALS exp .)
    STRING          reduce using rule 81 (op_bin -> exp LTEQUALS exp .)
    VARARGS         reduce using rule 81 (op_bin -> exp LTEQUALS exp .)
    VAR             reduce using rule 81 (op_bin -> exp LTEQUALS exp .)
    LPAREN          reduce using rule 81 (op_bin -> exp LTEQUALS exp .)
    LBRACE          reduce using rule 81 (op_bin -> exp LTEQUALS exp .)
    FUNCTION        reduce using rule 81 (op_bin -> exp LTEQUALS exp .)
    LOCAL           reduce using rule 81 (op_bin -> exp LTEQUALS exp .)
    MINUS           shift and go to state 90
    NOT             shift and go to state 91
    TAG             shift and go to state 92

  ! NIL             [ shift and go to state 46 ]
  ! FALSE           [ shift and go to state 47 ]
  ! TRUE            [ shift and go to state 48 ]
  ! NUMBER          [ shift and go to state 49 ]
  ! STRING          [ shift and go to state 50 ]
  ! VARARGS         [ shift and go to state 51 ]
  ! VAR             [ shift and go to state 30 ]
  ! LPAREN          [ shift and go to state 56 ]
  ! LBRACE          [ shift and go to state 43 ]
  ! FUNCTION        [ shift and go to state 32 ]
  ! LOCAL           [ shift and go to state 57 ]

    exp                            shift and go to state 86
    op_bin                         shift and go to state 88
    op_unary                       shift and go to state 89
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 170

    (82) op_bin -> exp GT exp .
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . exp PLUS exp
    (74) op_bin -> . exp MINUS exp
    (75) op_bin -> . exp TIMES exp
    (76) op_bin -> . exp DIVIDE exp
    (77) op_bin -> . exp EXPO
    (78) op_bin -> . exp PERCENTUAL exp
    (79) op_bin -> . exp CONCAT exp
    (80) op_bin -> . exp LT exp
    (81) op_bin -> . exp LTEQUALS exp
    (82) op_bin -> . exp GT exp
    (83) op_bin -> . exp GTEQUALS exp
    (84) op_bin -> . exp EQUALS exp
    (85) op_bin -> . exp DIF exp
    (86) op_bin -> . exp AND exp
    (87) op_bin -> . exp OR exp
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             reduce using rule 82 (op_bin -> exp GT exp .)
    FALSE           reduce using rule 82 (op_bin -> exp GT exp .)
    TRUE            reduce using rule 82 (op_bin -> exp GT exp .)
    NUMBER          reduce using rule 82 (op_bin -> exp GT exp .)
    STRING          reduce using rule 82 (op_bin -> exp GT exp .)
    VARARGS         reduce using rule 82 (op_bin -> exp GT exp .)
    VAR             reduce using rule 82 (op_bin -> exp GT exp .)
    LPAREN          reduce using rule 82 (op_bin -> exp GT exp .)
    LBRACE          reduce using rule 82 (op_bin -> exp GT exp .)
    FUNCTION        reduce using rule 82 (op_bin -> exp GT exp .)
    LOCAL           reduce using rule 82 (op_bin -> exp GT exp .)
    MINUS           shift and go to state 90
    NOT             shift and go to state 91
    TAG             shift and go to state 92

  ! NIL             [ shift and go to state 46 ]
  ! FALSE           [ shift and go to state 47 ]
  ! TRUE            [ shift and go to state 48 ]
  ! NUMBER          [ shift and go to state 49 ]
  ! STRING          [ shift and go to state 50 ]
  ! VARARGS         [ shift and go to state 51 ]
  ! VAR             [ shift and go to state 30 ]
  ! LPAREN          [ shift and go to state 56 ]
  ! LBRACE          [ shift and go to state 43 ]
  ! FUNCTION        [ shift and go to state 32 ]
  ! LOCAL           [ shift and go to state 57 ]

    exp                            shift and go to state 86
    op_bin                         shift and go to state 88
    op_unary                       shift and go to state 89
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 171

    (83) op_bin -> exp GTEQUALS exp .
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . exp PLUS exp
    (74) op_bin -> . exp MINUS exp
    (75) op_bin -> . exp TIMES exp
    (76) op_bin -> . exp DIVIDE exp
    (77) op_bin -> . exp EXPO
    (78) op_bin -> . exp PERCENTUAL exp
    (79) op_bin -> . exp CONCAT exp
    (80) op_bin -> . exp LT exp
    (81) op_bin -> . exp LTEQUALS exp
    (82) op_bin -> . exp GT exp
    (83) op_bin -> . exp GTEQUALS exp
    (84) op_bin -> . exp EQUALS exp
    (85) op_bin -> . exp DIF exp
    (86) op_bin -> . exp AND exp
    (87) op_bin -> . exp OR exp
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             reduce using rule 83 (op_bin -> exp GTEQUALS exp .)
    FALSE           reduce using rule 83 (op_bin -> exp GTEQUALS exp .)
    TRUE            reduce using rule 83 (op_bin -> exp GTEQUALS exp .)
    NUMBER          reduce using rule 83 (op_bin -> exp GTEQUALS exp .)
    STRING          reduce using rule 83 (op_bin -> exp GTEQUALS exp .)
    VARARGS         reduce using rule 83 (op_bin -> exp GTEQUALS exp .)
    VAR             reduce using rule 83 (op_bin -> exp GTEQUALS exp .)
    LPAREN          reduce using rule 83 (op_bin -> exp GTEQUALS exp .)
    LBRACE          reduce using rule 83 (op_bin -> exp GTEQUALS exp .)
    FUNCTION        reduce using rule 83 (op_bin -> exp GTEQUALS exp .)
    LOCAL           reduce using rule 83 (op_bin -> exp GTEQUALS exp .)
    MINUS           shift and go to state 90
    NOT             shift and go to state 91
    TAG             shift and go to state 92

  ! NIL             [ shift and go to state 46 ]
  ! FALSE           [ shift and go to state 47 ]
  ! TRUE            [ shift and go to state 48 ]
  ! NUMBER          [ shift and go to state 49 ]
  ! STRING          [ shift and go to state 50 ]
  ! VARARGS         [ shift and go to state 51 ]
  ! VAR             [ shift and go to state 30 ]
  ! LPAREN          [ shift and go to state 56 ]
  ! LBRACE          [ shift and go to state 43 ]
  ! FUNCTION        [ shift and go to state 32 ]
  ! LOCAL           [ shift and go to state 57 ]

    exp                            shift and go to state 86
    op_bin                         shift and go to state 88
    op_unary                       shift and go to state 89
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 172

    (84) op_bin -> exp EQUALS exp .
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . exp PLUS exp
    (74) op_bin -> . exp MINUS exp
    (75) op_bin -> . exp TIMES exp
    (76) op_bin -> . exp DIVIDE exp
    (77) op_bin -> . exp EXPO
    (78) op_bin -> . exp PERCENTUAL exp
    (79) op_bin -> . exp CONCAT exp
    (80) op_bin -> . exp LT exp
    (81) op_bin -> . exp LTEQUALS exp
    (82) op_bin -> . exp GT exp
    (83) op_bin -> . exp GTEQUALS exp
    (84) op_bin -> . exp EQUALS exp
    (85) op_bin -> . exp DIF exp
    (86) op_bin -> . exp AND exp
    (87) op_bin -> . exp OR exp
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             reduce using rule 84 (op_bin -> exp EQUALS exp .)
    FALSE           reduce using rule 84 (op_bin -> exp EQUALS exp .)
    TRUE            reduce using rule 84 (op_bin -> exp EQUALS exp .)
    NUMBER          reduce using rule 84 (op_bin -> exp EQUALS exp .)
    STRING          reduce using rule 84 (op_bin -> exp EQUALS exp .)
    VARARGS         reduce using rule 84 (op_bin -> exp EQUALS exp .)
    VAR             reduce using rule 84 (op_bin -> exp EQUALS exp .)
    LPAREN          reduce using rule 84 (op_bin -> exp EQUALS exp .)
    LBRACE          reduce using rule 84 (op_bin -> exp EQUALS exp .)
    FUNCTION        reduce using rule 84 (op_bin -> exp EQUALS exp .)
    LOCAL           reduce using rule 84 (op_bin -> exp EQUALS exp .)
    MINUS           shift and go to state 90
    NOT             shift and go to state 91
    TAG             shift and go to state 92

  ! NIL             [ shift and go to state 46 ]
  ! FALSE           [ shift and go to state 47 ]
  ! TRUE            [ shift and go to state 48 ]
  ! NUMBER          [ shift and go to state 49 ]
  ! STRING          [ shift and go to state 50 ]
  ! VARARGS         [ shift and go to state 51 ]
  ! VAR             [ shift and go to state 30 ]
  ! LPAREN          [ shift and go to state 56 ]
  ! LBRACE          [ shift and go to state 43 ]
  ! FUNCTION        [ shift and go to state 32 ]
  ! LOCAL           [ shift and go to state 57 ]

    exp                            shift and go to state 86
    op_bin                         shift and go to state 88
    op_unary                       shift and go to state 89
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 173

    (85) op_bin -> exp DIF exp .
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . exp PLUS exp
    (74) op_bin -> . exp MINUS exp
    (75) op_bin -> . exp TIMES exp
    (76) op_bin -> . exp DIVIDE exp
    (77) op_bin -> . exp EXPO
    (78) op_bin -> . exp PERCENTUAL exp
    (79) op_bin -> . exp CONCAT exp
    (80) op_bin -> . exp LT exp
    (81) op_bin -> . exp LTEQUALS exp
    (82) op_bin -> . exp GT exp
    (83) op_bin -> . exp GTEQUALS exp
    (84) op_bin -> . exp EQUALS exp
    (85) op_bin -> . exp DIF exp
    (86) op_bin -> . exp AND exp
    (87) op_bin -> . exp OR exp
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             reduce using rule 85 (op_bin -> exp DIF exp .)
    FALSE           reduce using rule 85 (op_bin -> exp DIF exp .)
    TRUE            reduce using rule 85 (op_bin -> exp DIF exp .)
    NUMBER          reduce using rule 85 (op_bin -> exp DIF exp .)
    STRING          reduce using rule 85 (op_bin -> exp DIF exp .)
    VARARGS         reduce using rule 85 (op_bin -> exp DIF exp .)
    VAR             reduce using rule 85 (op_bin -> exp DIF exp .)
    LPAREN          reduce using rule 85 (op_bin -> exp DIF exp .)
    LBRACE          reduce using rule 85 (op_bin -> exp DIF exp .)
    FUNCTION        reduce using rule 85 (op_bin -> exp DIF exp .)
    LOCAL           reduce using rule 85 (op_bin -> exp DIF exp .)
    MINUS           shift and go to state 90
    NOT             shift and go to state 91
    TAG             shift and go to state 92

  ! NIL             [ shift and go to state 46 ]
  ! FALSE           [ shift and go to state 47 ]
  ! TRUE            [ shift and go to state 48 ]
  ! NUMBER          [ shift and go to state 49 ]
  ! STRING          [ shift and go to state 50 ]
  ! VARARGS         [ shift and go to state 51 ]
  ! VAR             [ shift and go to state 30 ]
  ! LPAREN          [ shift and go to state 56 ]
  ! LBRACE          [ shift and go to state 43 ]
  ! FUNCTION        [ shift and go to state 32 ]
  ! LOCAL           [ shift and go to state 57 ]

    exp                            shift and go to state 86
    op_bin                         shift and go to state 88
    op_unary                       shift and go to state 89
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 174

    (86) op_bin -> exp AND exp .
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . exp PLUS exp
    (74) op_bin -> . exp MINUS exp
    (75) op_bin -> . exp TIMES exp
    (76) op_bin -> . exp DIVIDE exp
    (77) op_bin -> . exp EXPO
    (78) op_bin -> . exp PERCENTUAL exp
    (79) op_bin -> . exp CONCAT exp
    (80) op_bin -> . exp LT exp
    (81) op_bin -> . exp LTEQUALS exp
    (82) op_bin -> . exp GT exp
    (83) op_bin -> . exp GTEQUALS exp
    (84) op_bin -> . exp EQUALS exp
    (85) op_bin -> . exp DIF exp
    (86) op_bin -> . exp AND exp
    (87) op_bin -> . exp OR exp
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             reduce using rule 86 (op_bin -> exp AND exp .)
    FALSE           reduce using rule 86 (op_bin -> exp AND exp .)
    TRUE            reduce using rule 86 (op_bin -> exp AND exp .)
    NUMBER          reduce using rule 86 (op_bin -> exp AND exp .)
    STRING          reduce using rule 86 (op_bin -> exp AND exp .)
    VARARGS         reduce using rule 86 (op_bin -> exp AND exp .)
    VAR             reduce using rule 86 (op_bin -> exp AND exp .)
    LPAREN          reduce using rule 86 (op_bin -> exp AND exp .)
    LBRACE          reduce using rule 86 (op_bin -> exp AND exp .)
    FUNCTION        reduce using rule 86 (op_bin -> exp AND exp .)
    LOCAL           reduce using rule 86 (op_bin -> exp AND exp .)
    MINUS           shift and go to state 90
    NOT             shift and go to state 91
    TAG             shift and go to state 92

  ! NIL             [ shift and go to state 46 ]
  ! FALSE           [ shift and go to state 47 ]
  ! TRUE            [ shift and go to state 48 ]
  ! NUMBER          [ shift and go to state 49 ]
  ! STRING          [ shift and go to state 50 ]
  ! VARARGS         [ shift and go to state 51 ]
  ! VAR             [ shift and go to state 30 ]
  ! LPAREN          [ shift and go to state 56 ]
  ! LBRACE          [ shift and go to state 43 ]
  ! FUNCTION        [ shift and go to state 32 ]
  ! LOCAL           [ shift and go to state 57 ]

    exp                            shift and go to state 86
    op_bin                         shift and go to state 88
    op_unary                       shift and go to state 89
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 175

    (87) op_bin -> exp OR exp .
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . exp PLUS exp
    (74) op_bin -> . exp MINUS exp
    (75) op_bin -> . exp TIMES exp
    (76) op_bin -> . exp DIVIDE exp
    (77) op_bin -> . exp EXPO
    (78) op_bin -> . exp PERCENTUAL exp
    (79) op_bin -> . exp CONCAT exp
    (80) op_bin -> . exp LT exp
    (81) op_bin -> . exp LTEQUALS exp
    (82) op_bin -> . exp GT exp
    (83) op_bin -> . exp GTEQUALS exp
    (84) op_bin -> . exp EQUALS exp
    (85) op_bin -> . exp DIF exp
    (86) op_bin -> . exp AND exp
    (87) op_bin -> . exp OR exp
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             reduce using rule 87 (op_bin -> exp OR exp .)
    FALSE           reduce using rule 87 (op_bin -> exp OR exp .)
    TRUE            reduce using rule 87 (op_bin -> exp OR exp .)
    NUMBER          reduce using rule 87 (op_bin -> exp OR exp .)
    STRING          reduce using rule 87 (op_bin -> exp OR exp .)
    VARARGS         reduce using rule 87 (op_bin -> exp OR exp .)
    VAR             reduce using rule 87 (op_bin -> exp OR exp .)
    LPAREN          reduce using rule 87 (op_bin -> exp OR exp .)
    LBRACE          reduce using rule 87 (op_bin -> exp OR exp .)
    FUNCTION        reduce using rule 87 (op_bin -> exp OR exp .)
    LOCAL           reduce using rule 87 (op_bin -> exp OR exp .)
    MINUS           shift and go to state 90
    NOT             shift and go to state 91
    TAG             shift and go to state 92

  ! NIL             [ shift and go to state 46 ]
  ! FALSE           [ shift and go to state 47 ]
  ! TRUE            [ shift and go to state 48 ]
  ! NUMBER          [ shift and go to state 49 ]
  ! STRING          [ shift and go to state 50 ]
  ! VARARGS         [ shift and go to state 51 ]
  ! VAR             [ shift and go to state 30 ]
  ! LPAREN          [ shift and go to state 56 ]
  ! LBRACE          [ shift and go to state 43 ]
  ! FUNCTION        [ shift and go to state 32 ]
  ! LOCAL           [ shift and go to state 57 ]

    exp                            shift and go to state 86
    op_bin                         shift and go to state 88
    op_unary                       shift and go to state 89
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 176

    (100) struct_while -> WHILE exp DO block END .

    RETURN          reduce using rule 100 (struct_while -> WHILE exp DO block END .)
    $end            reduce using rule 100 (struct_while -> WHILE exp DO block END .)
    END             reduce using rule 100 (struct_while -> WHILE exp DO block END .)
    UNTIL           reduce using rule 100 (struct_while -> WHILE exp DO block END .)
    ELSEIF          reduce using rule 100 (struct_while -> WHILE exp DO block END .)
    ELSE            reduce using rule 100 (struct_while -> WHILE exp DO block END .)


state 177

    (92) if -> IF exp THEN block END .

    RETURN          reduce using rule 92 (if -> IF exp THEN block END .)
    $end            reduce using rule 92 (if -> IF exp THEN block END .)
    END             reduce using rule 92 (if -> IF exp THEN block END .)
    UNTIL           reduce using rule 92 (if -> IF exp THEN block END .)
    ELSEIF          reduce using rule 92 (if -> IF exp THEN block END .)
    ELSE            reduce using rule 92 (if -> IF exp THEN block END .)


state 178

    (94) if -> IF exp THEN block else_ifs .

    RETURN          reduce using rule 94 (if -> IF exp THEN block else_ifs .)
    $end            reduce using rule 94 (if -> IF exp THEN block else_ifs .)
    END             reduce using rule 94 (if -> IF exp THEN block else_ifs .)
    UNTIL           reduce using rule 94 (if -> IF exp THEN block else_ifs .)
    ELSEIF          reduce using rule 94 (if -> IF exp THEN block else_ifs .)
    ELSE            reduce using rule 94 (if -> IF exp THEN block else_ifs .)


state 179

    (95) else_ifs -> else_if . else_ifs
    (96) else_ifs -> else_if .
    (95) else_ifs -> . else_if else_ifs
    (96) else_ifs -> . else_if
    (97) else_if -> . ELSEIF exp THEN block
    (98) else_if -> . else
    (99) else -> . ELSE block END

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    RETURN          reduce using rule 96 (else_ifs -> else_if .)
    $end            reduce using rule 96 (else_ifs -> else_if .)
    END             reduce using rule 96 (else_ifs -> else_if .)
    UNTIL           reduce using rule 96 (else_ifs -> else_if .)
    ELSEIF          shift and go to state 180
    ELSE            shift and go to state 144

  ! ELSEIF          [ reduce using rule 96 (else_ifs -> else_if .) ]
  ! ELSE            [ reduce using rule 96 (else_ifs -> else_if .) ]

    else_if                        shift and go to state 179
    else_ifs                       shift and go to state 190
    else                           shift and go to state 181

state 180

    (97) else_if -> ELSEIF . exp THEN block
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 191
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 181

    (98) else_if -> else .

    ELSEIF          reduce using rule 98 (else_if -> else .)
    ELSE            reduce using rule 98 (else_if -> else .)
    RETURN          reduce using rule 98 (else_if -> else .)
    $end            reduce using rule 98 (else_if -> else .)
    END             reduce using rule 98 (else_if -> else .)
    UNTIL           reduce using rule 98 (else_if -> else .)


state 182

    (99) else -> ELSE block . END

    END             shift and go to state 192


state 183

    (101) struct_for -> FOR NAME ATRIB exp COMMA . exp DO block END
    (102) struct_for -> FOR NAME ATRIB exp COMMA . exp COMMA exp DO block END
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 193
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 184

    (103) struct_for_in -> FOR list_names IN list_exps DO . block END
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . def_function
    (17) command -> . local_var
    (25) list_vars -> . var COMMA var
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (100) struct_while -> . WHILE exp DO block END
    (104) struct_repeat -> . REPEAT block UNTIL exp
    (92) if -> . IF exp THEN block END
    (93) if -> . IF exp THEN else
    (94) if -> . IF exp THEN block else_ifs
    (101) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (102) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (103) struct_for_in -> . FOR list_names IN list_exps DO block END
    (54) def_function -> . function
    (55) def_function -> . local_function
    (71) local_var -> . LOCAL list_names ATRIB list_exps
    (72) local_var -> . LOCAL NAME ATRIB exp
