Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (100) struct_while -> . WHILE exp DO block END
    (104) struct_repeat -> . REPEAT block UNTIL exp
    (92) if -> . IF exp THEN block END
    (93) if -> . IF exp THEN else
    (94) if -> . IF exp THEN block else_ifs
    (101) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (102) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (103) struct_for_in -> . FOR list_names IN list_exps DO block END
    (54) def_function -> . function
    (55) def_function -> . local_function
    (71) local_var -> . LOCAL list_names ATRIB list_exps
    (72) local_var -> . LOCAL NAME ATRIB exp
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) var -> . prefix_exp DOT NAME
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (29) prefix_exp -> . var
    (30) prefix_exp -> . call_function
    (31) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31
    FUNCTION        shift and go to state 32

    block                          shift and go to state 171
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    def_function                   shift and go to state 17
    local_var                      shift and go to state 18
    var                            shift and go to state 19
    exp_prefix                     shift and go to state 20
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 29

state 153

    (57) list_pars -> list_names COMMA . VARARGS

    VARARGS         shift and go to state 172


state 154

    (34) list_exps -> exp COMMA list_exps .

    SEMICOLON       reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    $end            reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    END             reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    UNTIL           reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    ELSEIF          reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    ELSE            reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    RETURN          reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    RPAREN          reduce using rule 34 (list_exps -> exp COMMA list_exps .)
    DO              reduce using rule 34 (list_exps -> exp COMMA list_exps .)


state 155

    (31) prefix_exp -> LPAREN exp RPAREN .
    (49) exp_prefix -> LPAREN exp RPAREN .

    LCOLCH          reduce using rule 31 (prefix_exp -> LPAREN exp RPAREN .)
    DOT             reduce using rule 31 (prefix_exp -> LPAREN exp RPAREN .)
    COLON           reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 49 (exp_prefix -> LPAREN exp RPAREN .)


state 156

    (62) list_fields -> field separator_fields list_fields .

    RBRACE          reduce using rule 62 (list_fields -> field separator_fields list_fields .)


state 157

    (64) list_fields -> field_empty separator_fields list_fields .

    RBRACE          reduce using rule 64 (list_fields -> field_empty separator_fields list_fields .)


state 158

    (67) field -> LCOLCH exp RCOLCH . ATRIB exp
    (65) field_empty -> LCOLCH exp RCOLCH .

    ATRIB           shift and go to state 173
    COMMA           reduce using rule 65 (field_empty -> LCOLCH exp RCOLCH .)
    SEMICOLON       reduce using rule 65 (field_empty -> LCOLCH exp RCOLCH .)
    RBRACE          reduce using rule 65 (field_empty -> LCOLCH exp RCOLCH .)


state 159

    (68) field -> NAME ATRIB exp .
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . PLUS
    (74) op_bin -> . MINUS
    (75) op_bin -> . TIMES
    (76) op_bin -> . DIVIDE
    (77) op_bin -> . EXPO
    (78) op_bin -> . PERCENTUAL
    (79) op_bin -> . CONCAT
    (80) op_bin -> . LT
    (81) op_bin -> . LTEQUALS
    (82) op_bin -> . GT
    (83) op_bin -> . GTEQUALS
    (84) op_bin -> . EQUALS
    (85) op_bin -> . DIF
    (86) op_bin -> . AND
    (87) op_bin -> . OR
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG

    COMMA           reduce using rule 68 (field -> NAME ATRIB exp .)
    SEMICOLON       reduce using rule 68 (field -> NAME ATRIB exp .)
    RBRACE          reduce using rule 68 (field -> NAME ATRIB exp .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    NOT             shift and go to state 104
    TAG             shift and go to state 105

    op_bin                         shift and go to state 87
    op_unary                       shift and go to state 88

state 160

    (100) struct_while -> WHILE exp DO block END .

    RETURN          reduce using rule 100 (struct_while -> WHILE exp DO block END .)
    $end            reduce using rule 100 (struct_while -> WHILE exp DO block END .)
    END             reduce using rule 100 (struct_while -> WHILE exp DO block END .)
    UNTIL           reduce using rule 100 (struct_while -> WHILE exp DO block END .)
    ELSEIF          reduce using rule 100 (struct_while -> WHILE exp DO block END .)
    ELSE            reduce using rule 100 (struct_while -> WHILE exp DO block END .)


state 161

    (92) if -> IF exp THEN block END .

    RETURN          reduce using rule 92 (if -> IF exp THEN block END .)
    $end            reduce using rule 92 (if -> IF exp THEN block END .)
    END             reduce using rule 92 (if -> IF exp THEN block END .)
    UNTIL           reduce using rule 92 (if -> IF exp THEN block END .)
    ELSEIF          reduce using rule 92 (if -> IF exp THEN block END .)
    ELSE            reduce using rule 92 (if -> IF exp THEN block END .)


state 162

    (94) if -> IF exp THEN block else_ifs .

    RETURN          reduce using rule 94 (if -> IF exp THEN block else_ifs .)
    $end            reduce using rule 94 (if -> IF exp THEN block else_ifs .)
    END             reduce using rule 94 (if -> IF exp THEN block else_ifs .)
    UNTIL           reduce using rule 94 (if -> IF exp THEN block else_ifs .)
    ELSEIF          reduce using rule 94 (if -> IF exp THEN block else_ifs .)
    ELSE            reduce using rule 94 (if -> IF exp THEN block else_ifs .)


state 163

    (95) else_ifs -> else_if . else_ifs
    (96) else_ifs -> else_if .
    (95) else_ifs -> . else_if else_ifs
    (96) else_ifs -> . else_if
    (97) else_if -> . ELSEIF exp THEN block
    (98) else_if -> . else
    (99) else -> . ELSE block END

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    RETURN          reduce using rule 96 (else_ifs -> else_if .)
    $end            reduce using rule 96 (else_ifs -> else_if .)
    END             reduce using rule 96 (else_ifs -> else_if .)
    UNTIL           reduce using rule 96 (else_ifs -> else_if .)
    ELSEIF          shift and go to state 164
    ELSE            shift and go to state 142

  ! ELSEIF          [ reduce using rule 96 (else_ifs -> else_if .) ]
  ! ELSE            [ reduce using rule 96 (else_ifs -> else_if .) ]

    else_if                        shift and go to state 163
    else_ifs                       shift and go to state 174
    else                           shift and go to state 165

state 164

    (97) else_if -> ELSEIF . exp THEN block
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 175
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 165

    (98) else_if -> else .

    ELSEIF          reduce using rule 98 (else_if -> else .)
    ELSE            reduce using rule 98 (else_if -> else .)
    RETURN          reduce using rule 98 (else_if -> else .)
    $end            reduce using rule 98 (else_if -> else .)
    END             reduce using rule 98 (else_if -> else .)
    UNTIL           reduce using rule 98 (else_if -> else .)


state 166

    (99) else -> ELSE block . END

    END             shift and go to state 176


state 167

    (101) struct_for -> FOR NAME ATRIB exp COMMA . exp DO block END
    (102) struct_for -> FOR NAME ATRIB exp COMMA . exp COMMA exp DO block END
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 177
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 168

    (103) struct_for_in -> FOR list_names IN list_exps DO . block END
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . def_function
    (17) command -> . local_var
    (25) list_vars -> . var COMMA var
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (100) struct_while -> . WHILE exp DO block END
    (104) struct_repeat -> . REPEAT block UNTIL exp
    (92) if -> . IF exp THEN block END
    (93) if -> . IF exp THEN else
    (94) if -> . IF exp THEN block else_ifs
    (101) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (102) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (103) struct_for_in -> . FOR list_names IN list_exps DO block END
    (54) def_function -> . function
    (55) def_function -> . local_function
    (71) local_var -> . LOCAL list_names ATRIB list_exps
    (72) local_var -> . LOCAL NAME ATRIB exp
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) var -> . prefix_exp DOT NAME
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (29) prefix_exp -> . var
    (30) prefix_exp -> . call_function
    (31) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31
    FUNCTION        shift and go to state 32

    block                          shift and go to state 178
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    def_function                   shift and go to state 17
    local_var                      shift and go to state 18
    var                            shift and go to state 19
    exp_prefix                     shift and go to state 20
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 29

state 169

    (23) name_function -> NAME DOT NAME .

    LPAREN          reduce using rule 23 (name_function -> NAME DOT NAME .)


state 170

    (24) name_function -> NAME COLON NAME .

    LPAREN          reduce using rule 24 (name_function -> NAME COLON NAME .)


state 171

    (56) body_function -> LPAREN list_pars RPAREN block . END

    END             shift and go to state 179


state 172

    (57) list_pars -> list_names COMMA VARARGS .

    RPAREN          reduce using rule 57 (list_pars -> list_names COMMA VARARGS .)


state 173

    (67) field -> LCOLCH exp RCOLCH ATRIB . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 180
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 174

    (95) else_ifs -> else_if else_ifs .

    ELSEIF          reduce using rule 95 (else_ifs -> else_if else_ifs .)
    ELSE            reduce using rule 95 (else_ifs -> else_if else_ifs .)
    RETURN          reduce using rule 95 (else_ifs -> else_if else_ifs .)
    $end            reduce using rule 95 (else_ifs -> else_if else_ifs .)
    END             reduce using rule 95 (else_ifs -> else_if else_ifs .)
    UNTIL           reduce using rule 95 (else_ifs -> else_if else_ifs .)


state 175

    (97) else_if -> ELSEIF exp . THEN block
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . PLUS
    (74) op_bin -> . MINUS
    (75) op_bin -> . TIMES
    (76) op_bin -> . DIVIDE
    (77) op_bin -> . EXPO
    (78) op_bin -> . PERCENTUAL
    (79) op_bin -> . CONCAT
    (80) op_bin -> . LT
    (81) op_bin -> . LTEQUALS
    (82) op_bin -> . GT
    (83) op_bin -> . GTEQUALS
    (84) op_bin -> . EQUALS
    (85) op_bin -> . DIF
    (86) op_bin -> . AND
    (87) op_bin -> . OR
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG

    THEN            shift and go to state 181
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    NOT             shift and go to state 104
    TAG             shift and go to state 105

    op_bin                         shift and go to state 87
    op_unary                       shift and go to state 88

state 176

    (99) else -> ELSE block END .

    RETURN          reduce using rule 99 (else -> ELSE block END .)
    $end            reduce using rule 99 (else -> ELSE block END .)
    END             reduce using rule 99 (else -> ELSE block END .)
    UNTIL           reduce using rule 99 (else -> ELSE block END .)
    ELSEIF          reduce using rule 99 (else -> ELSE block END .)
    ELSE            reduce using rule 99 (else -> ELSE block END .)


state 177

    (101) struct_for -> FOR NAME ATRIB exp COMMA exp . DO block END
    (102) struct_for -> FOR NAME ATRIB exp COMMA exp . COMMA exp DO block END
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . PLUS
    (74) op_bin -> . MINUS
    (75) op_bin -> . TIMES
    (76) op_bin -> . DIVIDE
    (77) op_bin -> . EXPO
    (78) op_bin -> . PERCENTUAL
    (79) op_bin -> . CONCAT
    (80) op_bin -> . LT
    (81) op_bin -> . LTEQUALS
    (82) op_bin -> . GT
    (83) op_bin -> . GTEQUALS
    (84) op_bin -> . EQUALS
    (85) op_bin -> . DIF
    (86) op_bin -> . AND
    (87) op_bin -> . OR
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG

    DO              shift and go to state 183
    COMMA           shift and go to state 182
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    NOT             shift and go to state 104
    TAG             shift and go to state 105

    op_bin                         shift and go to state 87
    op_unary                       shift and go to state 88

state 178

    (103) struct_for_in -> FOR list_names IN list_exps DO block . END

    END             shift and go to state 184


state 179

    (56) body_function -> LPAREN list_pars RPAREN block END .

    RETURN          reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    $end            reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    END             reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    DO              reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    PLUS            reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    MINUS           reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    TIMES           reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    DIVIDE          reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    EXPO            reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    PERCENTUAL      reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    CONCAT          reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    LT              reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    LTEQUALS        reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    GT              reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    GTEQUALS        reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    EQUALS          reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    DIF             reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    AND             reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    OR              reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    NOT             reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    TAG             reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    UNTIL           reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    THEN            reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    RPAREN          reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    COMMA           reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    SEMICOLON       reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    ELSEIF          reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    ELSE            reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    RCOLCH          reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)
    RBRACE          reduce using rule 56 (body_function -> LPAREN list_pars RPAREN block END .)


state 180

    (67) field -> LCOLCH exp RCOLCH ATRIB exp .
    (45) exp -> exp . op_bin exp
    (46) exp -> exp . op_unary exp
    (73) op_bin -> . PLUS
    (74) op_bin -> . MINUS
    (75) op_bin -> . TIMES
    (76) op_bin -> . DIVIDE
    (77) op_bin -> . EXPO
    (78) op_bin -> . PERCENTUAL
    (79) op_bin -> . CONCAT
    (80) op_bin -> . LT
    (81) op_bin -> . LTEQUALS
    (82) op_bin -> . GT
    (83) op_bin -> . GTEQUALS
    (84) op_bin -> . EQUALS
    (85) op_bin -> . DIF
    (86) op_bin -> . AND
    (87) op_bin -> . OR
    (88) op_unary -> . MINUS
    (89) op_unary -> . NOT
    (90) op_unary -> . TAG

    COMMA           reduce using rule 67 (field -> LCOLCH exp RCOLCH ATRIB exp .)
    SEMICOLON       reduce using rule 67 (field -> LCOLCH exp RCOLCH ATRIB exp .)
    RBRACE          reduce using rule 67 (field -> LCOLCH exp RCOLCH ATRIB exp .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EXPO            shift and go to state 93
    PERCENTUAL      shift and go to state 94
    CONCAT          shift and go to state 95
    LT              shift and go to state 96
    LTEQUALS        shift and go to state 97
    GT              shift and go to state 98
    GTEQUALS        shift and go to state 99
    EQUALS          shift and go to state 100
    DIF             shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    NOT             shift and go to state 104
    TAG             shift and go to state 105

    op_bin                         shift and go to state 87
    op_unary                       shift and go to state 88

state 181

    (97) else_if -> ELSEIF exp THEN . block
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . def_function
    (17) command -> . local_var
    (25) list_vars -> . var COMMA var
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (100) struct_while -> . WHILE exp DO block END
    (104) struct_repeat -> . REPEAT block UNTIL exp
    (92) if -> . IF exp THEN block END
    (93) if -> . IF exp THEN else
    (94) if -> . IF exp THEN block else_ifs
    (101) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (102) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (103) struct_for_in -> . FOR list_names IN list_exps DO block END
    (54) def_function -> . function
    (55) def_function -> . local_function
    (71) local_var -> . LOCAL list_names ATRIB list_exps
    (72) local_var -> . LOCAL NAME ATRIB exp
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) var -> . prefix_exp DOT NAME
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (29) prefix_exp -> . var
    (30) prefix_exp -> . call_function
    (31) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    GOTO            shift and go to state 9
    DO              shift and go to state 11
    DUALCOLON       shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    NAME            shift and go to state 10
    VAR             shift and go to state 30
    LPAREN          shift and go to state 31
    FUNCTION        shift and go to state 32

    block                          shift and go to state 185
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 12
    struct_repeat                  shift and go to state 13
    if                             shift and go to state 14
    struct_for                     shift and go to state 15
    struct_for_in                  shift and go to state 16
    def_function                   shift and go to state 17
    local_var                      shift and go to state 18
    var                            shift and go to state 19
    exp_prefix                     shift and go to state 20
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 29

state 182

    (102) struct_for -> FOR NAME ATRIB exp COMMA exp COMMA . exp DO block END
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . exp_prefix
    (44) exp -> . construct_table
    (45) exp -> . exp op_bin exp
    (46) exp -> . exp op_unary exp
    (54) def_function -> . function
    (55) def_function -> . local_function
    (47) exp_prefix -> . VAR
    (48) exp_prefix -> . call_function
    (49) exp_prefix -> . LPAREN exp RPAREN
    (59) construct_table -> . LBRACE list_fields RBRACE
    (60) construct_table -> . LBRACE RBRACE
    (91) function -> . FUNCTION body_function
    (105) local_function -> . LOCAL FUNCTION name_function body_function
    (50) call_function -> . exp_prefix args
    (51) call_function -> . exp_prefix COLON NAME args

    NIL             shift and go to state 46
    FALSE           shift and go to state 47
    TRUE            shift and go to state 48
    NUMBER          shift and go to state 49
    STRING          shift and go to state 50
    VARARGS         shift and go to state 51
    VAR             shift and go to state 30
    LPAREN          shift and go to state 56
    LBRACE          shift and go to state 43
    FUNCTION        shift and go to state 32
    LOCAL           shift and go to state 57

    exp                            shift and go to state 186
    def_function                   shift and go to state 52
    exp_prefix                     shift and go to state 53
    construct_table                shift and go to state 54
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    call_function                  shift and go to state 55

state 183

    (101) struct_for -> FOR NAME ATRIB exp COMMA exp DO . block END
    (2) block -> . command
    (3) block -> . command command_ret
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . GOTO NAME
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
