Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR

Grammar

Rule 0     S' -> program
    END             reduce using rule 62 (exp -> exp DIF exp .)
    UNTIL           reduce using rule 62 (exp -> exp DIF exp .)
    ELSEIF          reduce using rule 62 (exp -> exp DIF exp .)
    ELSE            reduce using rule 62 (exp -> exp DIF exp .)
    RPAREN          reduce using rule 62 (exp -> exp DIF exp .)
    RCOLCH          reduce using rule 62 (exp -> exp DIF exp .)
    RBRACE          reduce using rule 62 (exp -> exp DIF exp .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    EXPO            shift and go to state 91
    PERCENTUAL      shift and go to state 92
    CONCAT          shift and go to state 93

  ! PLUS            [ reduce using rule 62 (exp -> exp DIF exp .) ]
  ! MINUS           [ reduce using rule 62 (exp -> exp DIF exp .) ]
  ! TIMES           [ reduce using rule 62 (exp -> exp DIF exp .) ]
  ! DIVIDE          [ reduce using rule 62 (exp -> exp DIF exp .) ]
  ! EXPO            [ reduce using rule 62 (exp -> exp DIF exp .) ]
  ! PERCENTUAL      [ reduce using rule 62 (exp -> exp DIF exp .) ]
  ! CONCAT          [ reduce using rule 62 (exp -> exp DIF exp .) ]
  ! LT              [ shift and go to state 94 ]
  ! LTEQUALS        [ shift and go to state 95 ]
  ! GT              [ shift and go to state 96 ]
  ! GTEQUALS        [ shift and go to state 97 ]
  ! EQUALS          [ shift and go to state 98 ]
  ! DIF             [ shift and go to state 99 ]
  ! AND             [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]


state 145

    (63) exp -> exp AND exp .
    (50) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . TIMES exp
    (53) exp -> exp . DIVIDE exp
    (54) exp -> exp . EXPO exp
    (55) exp -> exp . PERCENTUAL exp
    (56) exp -> exp . CONCAT exp
    (57) exp -> exp . LT exp
    (58) exp -> exp . LTEQUALS exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . GTEQUALS exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . DIF exp
    (63) exp -> exp . AND exp
    (64) exp -> exp . OR exp

    DO              reduce using rule 63 (exp -> exp AND exp .)
    AND             reduce using rule 63 (exp -> exp AND exp .)
    OR              reduce using rule 63 (exp -> exp AND exp .)
    THEN            reduce using rule 63 (exp -> exp AND exp .)
    COMMA           reduce using rule 63 (exp -> exp AND exp .)
    SEMICOLON       reduce using rule 63 (exp -> exp AND exp .)
    BREAK           reduce using rule 63 (exp -> exp AND exp .)
    DUALCOLON       reduce using rule 63 (exp -> exp AND exp .)
    WHILE           reduce using rule 63 (exp -> exp AND exp .)
    REPEAT          reduce using rule 63 (exp -> exp AND exp .)
    IF              reduce using rule 63 (exp -> exp AND exp .)
    FOR             reduce using rule 63 (exp -> exp AND exp .)
    LOCAL           reduce using rule 63 (exp -> exp AND exp .)
    RETURN          reduce using rule 63 (exp -> exp AND exp .)
    NAME            reduce using rule 63 (exp -> exp AND exp .)
    LPAREN          reduce using rule 63 (exp -> exp AND exp .)
    FUNCTION        reduce using rule 63 (exp -> exp AND exp .)
    $end            reduce using rule 63 (exp -> exp AND exp .)
    END             reduce using rule 63 (exp -> exp AND exp .)
    UNTIL           reduce using rule 63 (exp -> exp AND exp .)
    ELSEIF          reduce using rule 63 (exp -> exp AND exp .)
    ELSE            reduce using rule 63 (exp -> exp AND exp .)
    RPAREN          reduce using rule 63 (exp -> exp AND exp .)
    RCOLCH          reduce using rule 63 (exp -> exp AND exp .)
    RBRACE          reduce using rule 63 (exp -> exp AND exp .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    EXPO            shift and go to state 91
    PERCENTUAL      shift and go to state 92
    CONCAT          shift and go to state 93
    LT              shift and go to state 94
    LTEQUALS        shift and go to state 95
    GT              shift and go to state 96
    GTEQUALS        shift and go to state 97
    EQUALS          shift and go to state 98
    DIF             shift and go to state 99

  ! PLUS            [ reduce using rule 63 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 63 (exp -> exp AND exp .) ]
  ! TIMES           [ reduce using rule 63 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 63 (exp -> exp AND exp .) ]
  ! EXPO            [ reduce using rule 63 (exp -> exp AND exp .) ]
  ! PERCENTUAL      [ reduce using rule 63 (exp -> exp AND exp .) ]
  ! CONCAT          [ reduce using rule 63 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 63 (exp -> exp AND exp .) ]
  ! LTEQUALS        [ reduce using rule 63 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 63 (exp -> exp AND exp .) ]
  ! GTEQUALS        [ reduce using rule 63 (exp -> exp AND exp .) ]
  ! EQUALS          [ reduce using rule 63 (exp -> exp AND exp .) ]
  ! DIF             [ reduce using rule 63 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]


state 146

    (64) exp -> exp OR exp .
    (50) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . TIMES exp
    (53) exp -> exp . DIVIDE exp
    (54) exp -> exp . EXPO exp
    (55) exp -> exp . PERCENTUAL exp
    (56) exp -> exp . CONCAT exp
    (57) exp -> exp . LT exp
    (58) exp -> exp . LTEQUALS exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . GTEQUALS exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . DIF exp
    (63) exp -> exp . AND exp
    (64) exp -> exp . OR exp

    DO              reduce using rule 64 (exp -> exp OR exp .)
    OR              reduce using rule 64 (exp -> exp OR exp .)
    THEN            reduce using rule 64 (exp -> exp OR exp .)
    COMMA           reduce using rule 64 (exp -> exp OR exp .)
    SEMICOLON       reduce using rule 64 (exp -> exp OR exp .)
    BREAK           reduce using rule 64 (exp -> exp OR exp .)
    DUALCOLON       reduce using rule 64 (exp -> exp OR exp .)
    WHILE           reduce using rule 64 (exp -> exp OR exp .)
    REPEAT          reduce using rule 64 (exp -> exp OR exp .)
    IF              reduce using rule 64 (exp -> exp OR exp .)
    FOR             reduce using rule 64 (exp -> exp OR exp .)
    LOCAL           reduce using rule 64 (exp -> exp OR exp .)
    RETURN          reduce using rule 64 (exp -> exp OR exp .)
    NAME            reduce using rule 64 (exp -> exp OR exp .)
    LPAREN          reduce using rule 64 (exp -> exp OR exp .)
    FUNCTION        reduce using rule 64 (exp -> exp OR exp .)
    $end            reduce using rule 64 (exp -> exp OR exp .)
    END             reduce using rule 64 (exp -> exp OR exp .)
    UNTIL           reduce using rule 64 (exp -> exp OR exp .)
    ELSEIF          reduce using rule 64 (exp -> exp OR exp .)
    ELSE            reduce using rule 64 (exp -> exp OR exp .)
    RPAREN          reduce using rule 64 (exp -> exp OR exp .)
    RCOLCH          reduce using rule 64 (exp -> exp OR exp .)
    RBRACE          reduce using rule 64 (exp -> exp OR exp .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    EXPO            shift and go to state 91
    PERCENTUAL      shift and go to state 92
    CONCAT          shift and go to state 93
    LT              shift and go to state 94
    LTEQUALS        shift and go to state 95
    GT              shift and go to state 96
    GTEQUALS        shift and go to state 97
    EQUALS          shift and go to state 98
    DIF             shift and go to state 99
    AND             shift and go to state 100

  ! PLUS            [ reduce using rule 64 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 64 (exp -> exp OR exp .) ]
  ! TIMES           [ reduce using rule 64 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 64 (exp -> exp OR exp .) ]
  ! EXPO            [ reduce using rule 64 (exp -> exp OR exp .) ]
  ! PERCENTUAL      [ reduce using rule 64 (exp -> exp OR exp .) ]
  ! CONCAT          [ reduce using rule 64 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 64 (exp -> exp OR exp .) ]
  ! LTEQUALS        [ reduce using rule 64 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 64 (exp -> exp OR exp .) ]
  ! GTEQUALS        [ reduce using rule 64 (exp -> exp OR exp .) ]
  ! EQUALS          [ reduce using rule 64 (exp -> exp OR exp .) ]
  ! DIF             [ reduce using rule 64 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 64 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 101 ]


state 147

    (103) struct_repeat -> REPEAT block UNTIL exp .
    (50) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . TIMES exp
    (53) exp -> exp . DIVIDE exp
    (54) exp -> exp . EXPO exp
    (55) exp -> exp . PERCENTUAL exp
    (56) exp -> exp . CONCAT exp
    (57) exp -> exp . LT exp
    (58) exp -> exp . LTEQUALS exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . GTEQUALS exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . DIF exp
    (63) exp -> exp . AND exp
    (64) exp -> exp . OR exp

    SEMICOLON       reduce using rule 103 (struct_repeat -> REPEAT block UNTIL exp .)
    BREAK           reduce using rule 103 (struct_repeat -> REPEAT block UNTIL exp .)
    DO              reduce using rule 103 (struct_repeat -> REPEAT block UNTIL exp .)
    DUALCOLON       reduce using rule 103 (struct_repeat -> REPEAT block UNTIL exp .)
    WHILE           reduce using rule 103 (struct_repeat -> REPEAT block UNTIL exp .)
    REPEAT          reduce using rule 103 (struct_repeat -> REPEAT block UNTIL exp .)
    IF              reduce using rule 103 (struct_repeat -> REPEAT block UNTIL exp .)
    FOR             reduce using rule 103 (struct_repeat -> REPEAT block UNTIL exp .)
    LOCAL           reduce using rule 103 (struct_repeat -> REPEAT block UNTIL exp .)
    RETURN          reduce using rule 103 (struct_repeat -> REPEAT block UNTIL exp .)
    NAME            reduce using rule 103 (struct_repeat -> REPEAT block UNTIL exp .)
    LPAREN          reduce using rule 103 (struct_repeat -> REPEAT block UNTIL exp .)
    FUNCTION        reduce using rule 103 (struct_repeat -> REPEAT block UNTIL exp .)
    $end            reduce using rule 103 (struct_repeat -> REPEAT block UNTIL exp .)
    END             reduce using rule 103 (struct_repeat -> REPEAT block UNTIL exp .)
    UNTIL           reduce using rule 103 (struct_repeat -> REPEAT block UNTIL exp .)
    ELSEIF          reduce using rule 103 (struct_repeat -> REPEAT block UNTIL exp .)
    ELSE            reduce using rule 103 (struct_repeat -> REPEAT block UNTIL exp .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    EXPO            shift and go to state 91
    PERCENTUAL      shift and go to state 92
    CONCAT          shift and go to state 93
    LT              shift and go to state 94
    LTEQUALS        shift and go to state 95
    GT              shift and go to state 96
    GTEQUALS        shift and go to state 97
    EQUALS          shift and go to state 98
    DIF             shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101


state 148

    (93) if -> IF exp THEN block . END
    (95) if -> IF exp THEN block . else_if else
    (96) else_if -> . ELSEIF exp THEN block
    (97) else_if -> . ELSEIF exp THEN block else_if

    END             shift and go to state 171
    ELSEIF          shift and go to state 173

    else_if                        shift and go to state 172

state 149

    (94) if -> IF exp THEN else .

    SEMICOLON       reduce using rule 94 (if -> IF exp THEN else .)
    BREAK           reduce using rule 94 (if -> IF exp THEN else .)
    DO              reduce using rule 94 (if -> IF exp THEN else .)
    DUALCOLON       reduce using rule 94 (if -> IF exp THEN else .)
    WHILE           reduce using rule 94 (if -> IF exp THEN else .)
    REPEAT          reduce using rule 94 (if -> IF exp THEN else .)
    IF              reduce using rule 94 (if -> IF exp THEN else .)
    FOR             reduce using rule 94 (if -> IF exp THEN else .)
    LOCAL           reduce using rule 94 (if -> IF exp THEN else .)
    RETURN          reduce using rule 94 (if -> IF exp THEN else .)
    NAME            reduce using rule 94 (if -> IF exp THEN else .)
    LPAREN          reduce using rule 94 (if -> IF exp THEN else .)
    FUNCTION        reduce using rule 94 (if -> IF exp THEN else .)
    $end            reduce using rule 94 (if -> IF exp THEN else .)
    END             reduce using rule 94 (if -> IF exp THEN else .)
    UNTIL           reduce using rule 94 (if -> IF exp THEN else .)
    ELSEIF          reduce using rule 94 (if -> IF exp THEN else .)
    ELSE            reduce using rule 94 (if -> IF exp THEN else .)


state 150

    (98) else -> ELSE . block END
    (2) block -> . command
    (3) block -> . command block
    (4) command -> . SEMICOLON
    (5) command -> . list_vars ATRIB list_exps
    (6) command -> . call_function
    (7) command -> . rotulo
    (8) command -> . BREAK
    (9) command -> . DO block END
    (10) command -> . struct_while
    (11) command -> . struct_repeat
    (12) command -> . if
    (13) command -> . struct_for
    (14) command -> . struct_for_in
    (15) command -> . def_function
    (16) command -> . local_var
    (17) command -> . command_ret
    (25) list_vars -> . var
    (26) list_vars -> . var COMMA list_vars
    (67) call_function -> . exp_prefix args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (99) struct_while -> . WHILE exp DO block END
    (103) struct_repeat -> . REPEAT block UNTIL exp
    (93) if -> . IF exp THEN block END
    (94) if -> . IF exp THEN else
    (95) if -> . IF exp THEN block else_if else
    (100) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (101) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (102) struct_for_in -> . FOR list_names IN list_exps DO block END
    (71) def_function -> . function
    (72) def_function -> . local_function
    (89) local_var -> . LOCAL list_names ATRIB list_exps
    (90) local_var -> . LOCAL list_names
    (91) local_var -> . LOCAL NAME ATRIB exp
    (18) command_ret -> . RETURN
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (27) var -> . NAME
    (28) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) var -> . prefix_exp DOT NAME
    (65) exp_prefix -> . var
    (66) exp_prefix -> . LPAREN exp RPAREN
    (92) function -> . FUNCTION name_function body_function
    (104) local_function -> . LOCAL FUNCTION NAME body_function
    (30) prefix_exp -> . var
    (31) prefix_exp -> . call_function
    (32) prefix_exp -> . LPAREN exp RPAREN

    SEMICOLON       shift and go to state 4
    BREAK           shift and go to state 8
    DO              shift and go to state 9
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    LOCAL           shift and go to state 28
    RETURN          shift and go to state 29
    NAME            shift and go to state 21
    LPAREN          shift and go to state 31
    FUNCTION        shift and go to state 32

    block                          shift and go to state 174
    command                        shift and go to state 3
    list_vars                      shift and go to state 5
    call_function                  shift and go to state 6
    rotulo                         shift and go to state 7
    struct_while                   shift and go to state 10
    struct_repeat                  shift and go to state 11
    if                             shift and go to state 12
    struct_for                     shift and go to state 13
    struct_for_in                  shift and go to state 14
    def_function                   shift and go to state 15
    local_var                      shift and go to state 16
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    exp_prefix                     shift and go to state 19
    function                       shift and go to state 26
    local_function                 shift and go to state 27
    prefix_exp                     shift and go to state 30

state 151

    (100) struct_for -> FOR NAME ATRIB exp . COMMA exp DO block END
    (101) struct_for -> FOR NAME ATRIB exp . COMMA exp COMMA exp DO block END
    (50) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . TIMES exp
    (53) exp -> exp . DIVIDE exp
    (54) exp -> exp . EXPO exp
    (55) exp -> exp . PERCENTUAL exp
    (56) exp -> exp . CONCAT exp
    (57) exp -> exp . LT exp
    (58) exp -> exp . LTEQUALS exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . GTEQUALS exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . DIF exp
    (63) exp -> exp . AND exp
    (64) exp -> exp . OR exp

    COMMA           shift and go to state 175
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    EXPO            shift and go to state 91
    PERCENTUAL      shift and go to state 92
    CONCAT          shift and go to state 93
    LT              shift and go to state 94
    LTEQUALS        shift and go to state 95
    GT              shift and go to state 96
    GTEQUALS        shift and go to state 97
    EQUALS          shift and go to state 98
    DIF             shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101


state 152

    (33) list_names -> NAME . COMMA list_names
    (34) list_names -> NAME .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 108
    IN              reduce using rule 34 (list_names -> NAME .)
    ATRIB           reduce using rule 34 (list_names -> NAME .)
    SEMICOLON       reduce using rule 34 (list_names -> NAME .)
    BREAK           reduce using rule 34 (list_names -> NAME .)
    DO              reduce using rule 34 (list_names -> NAME .)
    DUALCOLON       reduce using rule 34 (list_names -> NAME .)
    WHILE           reduce using rule 34 (list_names -> NAME .)
    REPEAT          reduce using rule 34 (list_names -> NAME .)
    IF              reduce using rule 34 (list_names -> NAME .)
    FOR             reduce using rule 34 (list_names -> NAME .)
    LOCAL           reduce using rule 34 (list_names -> NAME .)
    RETURN          reduce using rule 34 (list_names -> NAME .)
    NAME            reduce using rule 34 (list_names -> NAME .)
    LPAREN          reduce using rule 34 (list_names -> NAME .)
    FUNCTION        reduce using rule 34 (list_names -> NAME .)
    $end            reduce using rule 34 (list_names -> NAME .)
    END             reduce using rule 34 (list_names -> NAME .)
    UNTIL           reduce using rule 34 (list_names -> NAME .)
    ELSEIF          reduce using rule 34 (list_names -> NAME .)
    ELSE            reduce using rule 34 (list_names -> NAME .)
    RPAREN          reduce using rule 34 (list_names -> NAME .)

  ! COMMA           [ reduce using rule 34 (list_names -> NAME .) ]


state 153

    (33) list_names -> NAME COMMA list_names .

    IN              reduce using rule 33 (list_names -> NAME COMMA list_names .)
    ATRIB           reduce using rule 33 (list_names -> NAME COMMA list_names .)
    SEMICOLON       reduce using rule 33 (list_names -> NAME COMMA list_names .)
    BREAK           reduce using rule 33 (list_names -> NAME COMMA list_names .)
    DO              reduce using rule 33 (list_names -> NAME COMMA list_names .)
    DUALCOLON       reduce using rule 33 (list_names -> NAME COMMA list_names .)
    WHILE           reduce using rule 33 (list_names -> NAME COMMA list_names .)
    REPEAT          reduce using rule 33 (list_names -> NAME COMMA list_names .)
    IF              reduce using rule 33 (list_names -> NAME COMMA list_names .)
    FOR             reduce using rule 33 (list_names -> NAME COMMA list_names .)
    LOCAL           reduce using rule 33 (list_names -> NAME COMMA list_names .)
    RETURN          reduce using rule 33 (list_names -> NAME COMMA list_names .)
    NAME            reduce using rule 33 (list_names -> NAME COMMA list_names .)
    LPAREN          reduce using rule 33 (list_names -> NAME COMMA list_names .)
    FUNCTION        reduce using rule 33 (list_names -> NAME COMMA list_names .)
    $end            reduce using rule 33 (list_names -> NAME COMMA list_names .)
    END             reduce using rule 33 (list_names -> NAME COMMA list_names .)
    UNTIL           reduce using rule 33 (list_names -> NAME COMMA list_names .)
    ELSEIF          reduce using rule 33 (list_names -> NAME COMMA list_names .)
    ELSE            reduce using rule 33 (list_names -> NAME COMMA list_names .)
    COMMA           reduce using rule 33 (list_names -> NAME COMMA list_names .)
    RPAREN          reduce using rule 33 (list_names -> NAME COMMA list_names .)


state 154

    (102) struct_for_in -> FOR list_names IN list_exps . DO block END

    DO              shift and go to state 176


state 155

    (89) local_var -> LOCAL list_names ATRIB list_exps .

    SEMICOLON       reduce using rule 89 (local_var -> LOCAL list_names ATRIB list_exps .)
    BREAK           reduce using rule 89 (local_var -> LOCAL list_names ATRIB list_exps .)
    DO              reduce using rule 89 (local_var -> LOCAL list_names ATRIB list_exps .)
    DUALCOLON       reduce using rule 89 (local_var -> LOCAL list_names ATRIB list_exps .)
    WHILE           reduce using rule 89 (local_var -> LOCAL list_names ATRIB list_exps .)
    REPEAT          reduce using rule 89 (local_var -> LOCAL list_names ATRIB list_exps .)
    IF              reduce using rule 89 (local_var -> LOCAL list_names ATRIB list_exps .)
    FOR             reduce using rule 89 (local_var -> LOCAL list_names ATRIB list_exps .)
    LOCAL           reduce using rule 89 (local_var -> LOCAL list_names ATRIB list_exps .)
    RETURN          reduce using rule 89 (local_var -> LOCAL list_names ATRIB list_exps .)
    NAME            reduce using rule 89 (local_var -> LOCAL list_names ATRIB list_exps .)
    LPAREN          reduce using rule 89 (local_var -> LOCAL list_names ATRIB list_exps .)
    FUNCTION        reduce using rule 89 (local_var -> LOCAL list_names ATRIB list_exps .)
    $end            reduce using rule 89 (local_var -> LOCAL list_names ATRIB list_exps .)
    END             reduce using rule 89 (local_var -> LOCAL list_names ATRIB list_exps .)
    UNTIL           reduce using rule 89 (local_var -> LOCAL list_names ATRIB list_exps .)
    ELSEIF          reduce using rule 89 (local_var -> LOCAL list_names ATRIB list_exps .)
    ELSE            reduce using rule 89 (local_var -> LOCAL list_names ATRIB list_exps .)


state 156

    (91) local_var -> LOCAL NAME ATRIB exp .
    (50) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . TIMES exp
    (53) exp -> exp . DIVIDE exp
    (54) exp -> exp . EXPO exp
    (55) exp -> exp . PERCENTUAL exp
    (56) exp -> exp . CONCAT exp
    (57) exp -> exp . LT exp
    (58) exp -> exp . LTEQUALS exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . GTEQUALS exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . DIF exp
    (63) exp -> exp . AND exp
    (64) exp -> exp . OR exp

    SEMICOLON       reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    BREAK           reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    DO              reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    DUALCOLON       reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    WHILE           reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    REPEAT          reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    IF              reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    FOR             reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    LOCAL           reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    RETURN          reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    NAME            reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    LPAREN          reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    FUNCTION        reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    $end            reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    END             reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    UNTIL           reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    ELSEIF          reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    ELSE            reduce using rule 91 (local_var -> LOCAL NAME ATRIB exp .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    EXPO            shift and go to state 91
    PERCENTUAL      shift and go to state 92
    CONCAT          shift and go to state 93
    LT              shift and go to state 94
    LTEQUALS        shift and go to state 95
    GT              shift and go to state 96
    GTEQUALS        shift and go to state 97
    EQUALS          shift and go to state 98
    DIF             shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101


state 157

    (104) local_function -> LOCAL FUNCTION NAME body_function .

    SEMICOLON       reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    BREAK           reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    DO              reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    DUALCOLON       reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    WHILE           reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    REPEAT          reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    IF              reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    FOR             reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    LOCAL           reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    RETURN          reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    NAME            reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    LPAREN          reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    FUNCTION        reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    $end            reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    END             reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    UNTIL           reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    ELSEIF          reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    ELSE            reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    PLUS            reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    MINUS           reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    TIMES           reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    DIVIDE          reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    EXPO            reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    PERCENTUAL      reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    CONCAT          reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    LT              reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    LTEQUALS        reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    GT              reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    GTEQUALS        reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    EQUALS          reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    DIF             reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    AND             reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    OR              reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    THEN            reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    COMMA           reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    RPAREN          reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    RCOLCH          reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)
    RBRACE          reduce using rule 104 (local_function -> LOCAL FUNCTION NAME body_function .)


state 158

    (35) list_exps -> exp COMMA list_exps .

    SEMICOLON       reduce using rule 35 (list_exps -> exp COMMA list_exps .)
    BREAK           reduce using rule 35 (list_exps -> exp COMMA list_exps .)
    DO              reduce using rule 35 (list_exps -> exp COMMA list_exps .)
    DUALCOLON       reduce using rule 35 (list_exps -> exp COMMA list_exps .)
    WHILE           reduce using rule 35 (list_exps -> exp COMMA list_exps .)
    REPEAT          reduce using rule 35 (list_exps -> exp COMMA list_exps .)
    IF              reduce using rule 35 (list_exps -> exp COMMA list_exps .)
    FOR             reduce using rule 35 (list_exps -> exp COMMA list_exps .)
    LOCAL           reduce using rule 35 (list_exps -> exp COMMA list_exps .)
    RETURN          reduce using rule 35 (list_exps -> exp COMMA list_exps .)
    NAME            reduce using rule 35 (list_exps -> exp COMMA list_exps .)
    LPAREN          reduce using rule 35 (list_exps -> exp COMMA list_exps .)
    FUNCTION        reduce using rule 35 (list_exps -> exp COMMA list_exps .)
    $end            reduce using rule 35 (list_exps -> exp COMMA list_exps .)
    END             reduce using rule 35 (list_exps -> exp COMMA list_exps .)
    UNTIL           reduce using rule 35 (list_exps -> exp COMMA list_exps .)
